,ID,LAND_NR,Partei_NR,Partei_ABK,Name,Titel,Vorname,Nachname,Jahrgang,Geschlecht,Kandidatur,LP,WKR_NR,BereitsMdB,MdB_2021,Einzug,Prozent,erneut,TW_acc,TW_user,TW_id,TW_verif,FB_acc,FB_user,FB_id,FB_typ,FB_verif
2508,2509,5,2,SPD,"Keller, Rainer Johannes",,Rainer Johannes,Keller,1965,2,3,61.0,113.0,0,1,1,"34,2",0,1,RainerKellerWES,912780367937048578,2,1,rainer.keller.589,100002806322924,3,2
2511,2512,12,6,GRÜNE,"Kellner, Michael",,Michael,Kellner,1977,2,3,2.0,57.0,0,1,2,'null',0,1,MiKellner,2221112390,1,1,michael.kellner.524,337055499789559,1,1
2512,2513,8,1,CDU,"Kemmer, Ronja Helene",,Ronja Helene,Kemmer,1989,1,3,15.0,291.0,1,1,1,"32,7",1,1,RonjaKemmer,2405039875,1,1,ronja.kemmer,1569218743292563,1,1
2526,2527,15,2,SPD,"Kersten, Dr. Franziska",Dr.,Franziska,Kersten,1968,1,3,4.0,67.0,0,1,1,"26,2",0,1,kersten68,729399137272213505,2,1,franziska.kersten,1504538346505678,1,1
2534,2535,3,6,GRÜNE,"Keul, Katja",,Katja,Keul,1969,1,3,7.0,40.0,1,1,2,'null',1,1,KatjaKeul,959105406416162823,1,0,'null','null',0,0
2536,2537,5,3,AfD,"Keuter, Stefan",,Stefan,Keuter,1972,2,3,12.0,120.0,1,1,2,'null',1,1,StefanKeuterAfD,794628172570619904,2,1,Stefan.Keuter.AfD,127627877837359,3,2
2539,2540,7,6,GRÜNE,"Khan, Misbah",,Misbah,Khan,1989,1,1,5.0,,0,1,2,'null',0,1,Bina_Khan_,98756479,1,1,gruene.khan,349780828756016,1,1
2551,2552,8,1,CDU,"Kiesewetter, Roderich",,Roderich,Kiesewetter,1963,2,2,,270.0,1,1,1,37,1,1,RKiesewetter,42698498,1,1,roderich.kiesewetter,652126884801498,1,1
2553,2554,9,7,CSU,"Kießling, Michael",,Michael,Kießling,1973,2,2,,224.0,1,1,1,"38,2",1,1,Kiessling_MdB,730314294,1,1,MdB.Starnberg.Landsberg.Germering,377691905935080,1,2
2558,2559,3,6,GRÜNE,"Kindler, Sven-Christian",,Sven-Christian,Kindler,1985,2,3,2.0,42.0,1,1,2,'null',1,1,sven_kindler,17343047,1,1,svenkindlermdb,51181425698,1,1
2567,2568,14,5,DIE LINKE,"Kipping, Katja",,Katja,Kipping,1978,1,3,1.0,159.0,1,1,2,'null',1,1,katjakipping,28066013,1,1,KatjaKipping,214211071944227,1,1
2586,2587,11,2,SPD,"Kiziltepe, Cansel",,Cansel,Kiziltepe,1975,1,3,2.0,83.0,1,1,2,'null',1,1,CanselK,23248102,1,1,CanselKiziltepe,538735382836792,1,1
2601,2602,11,2,SPD,"Kleebank, Helmut",,Helmut,Kleebank,1964,2,2,,78.0,0,1,1,"32,8",0,1,helmut_kleebank,4185556127,2,1,helmut.kleebank,100001169848736,3,2
2608,2609,11,1,CDU,"Klein, Dr. Ottilie Paola",Dr.,Ottilie Paola,Klein,1984,1,3,3.0,75.0,0,1,2,'null',0,1,Ottilie_Klein,728577706489720832,2,1,ilovemitte,105304064860165,1,1
2610,2611,9,4,FDP,"Klein, Karsten",,Karsten,Klein,1977,2,3,3.0,247.0,1,1,2,'null',1,1,MdBKlein,995228494023086080,1,1,karsten.klein.stadtrat,120519827980254,1,1
2613,2614,5,1,CDU,"Klein, Volkmar",,Volkmar,Klein,1960,2,3,24.0,148.0,1,1,1,"33,6",1,1,VolkmarKlein,33043294,1,1,VolkmarKlein.de,72709330562,1,1
2616,2617,5,6,GRÜNE,"Klein-Schmeink, Maria Anna",,Maria Anna,Klein-Schmeink,1958,1,3,7.0,129.0,1,1,1,"32,3",1,1,MariaKlSchmeink,18103366,1,1,kleinschmeink,350332685155921,1,1
2617,2618,12,3,AfD,"Kleinwächter, Norbert",,Norbert,Kleinwächter,1986,2,1,4.0,,1,1,2,'null',1,1,NKleinwaechter,865920519668989955,2,1,norbert.kleinwaechter,346613215704870,1,1
2632,2633,3,2,SPD,"Klingbeil, Lars",,Lars,Klingbeil,1978,2,3,5.0,35.0,1,1,1,"47,6",1,1,larsklingbeil,16255941,1,1,klingbeil.lars,355456486093,1,1
2644,2645,7,1,CDU,"Klöckner, Julia",,Julia,Klöckner,1972,1,3,1.0,201.0,0,1,2,'null',0,1,JuliaKloeckner,29858729,1,1,juliakloeckner,298621020195483,1,1
2648,2649,11,2,SPD,"Klose, Annika Gisela",,Annika Gisela,Klose,1992,1,3,4.0,75.0,0,1,2,'null',0,1,AnniKlose,1460753227,2,1,AnnikaKlose.BerlinMitte,101426038525957,1,1
2652,2653,11,4,FDP,"Kluckert, Daniela Kathrin",,Daniela Kathrin,Kluckert,1980,1,3,2.0,76.0,1,1,2,'null',1,1,DanielaKluckert,28327765,1,1,kluckert.daniela,1736092590015714,1,1
2658,2659,1,2,SPD,"Klüssendorf, Tim",,Tim,Klüssendorf,1991,2,3,5.0,11.0,0,1,1,"34,4",0,1,timkluessendorf,19160769,1,1,tim.kluessendorf,107949401450491,1,1
2674,2675,3,1,CDU,"Knoerig, Axel",,Axel,Knoerig,1967,2,3,24.0,33.0,1,1,1,"33,8",1,1,axel_knoerig,928974816220254208,1,1,axel.knoerig,79647730686,1,1
2691,2692,8,4,FDP,"Kober, Pascal Felix Ernst",,Pascal Felix Ernst,Kober,1971,2,3,4.0,289.0,1,1,2,'null',1,1,PascalKober,19909974,2,1,PascalKoberFDP,1913903912210913,1,1
2711,2712,12,1,CDU,"Koeppen, Jens",,Jens,Koeppen,1962,2,3,1.0,57.0,1,1,2,'null',1,1,JensKoeppen,146376562,1,1,jens.koeppen,100002173148117,3,2
2713,2714,9,2,SPD,"Kofler, Dr. Bärbel",Dr.,Bärbel,Kofler,1967,1,3,2.0,225.0,1,1,2,'null',1,1,BaerbelKofler,193629792,1,1,Baerbel.Kofler,183976541729215,1,1
2720,2721,9,4,FDP,"Köhler, Dr. Lukas Otto",Dr.,Lukas Otto,Köhler,1986,2,3,4.0,220.0,1,1,2,'null',1,1,koehler_fdp,898597063444877313,1,1,lukaskoehler.fdp,928551830613355,1,1
2743,2744,13,3,AfD,"Komning, Enrico",,Enrico,Komning,1968,2,3,2.0,16.0,1,1,2,'null',1,1,EnricoKomning,781747720897892352,2,1,Enrico.Komning,770101233096479,1,1
2747,2748,5,1,CDU,"König, Anne",,Anne,König,1984,1,2,,126.0,0,1,1,"43,7",0,1,AnneKoenig_,4493363728,2,1,Anne-König-104479264881235,104479264881235,1,1
2752,2753,3,3,AfD,"König, Jörn Harald",,Jörn Harald,König,1967,2,3,5.0,41.0,1,1,2,'null',1,1,JoernKoenigAfD,960974630709284864,2,1,joernkoenig,181535349099426,1,2
2761,2762,7,4,FDP,"Konrad, Carina",,Carina,Konrad,1982,1,3,2.0,200.0,1,1,2,'null',1,1,carina_konrad,874304935906729986,1,1,carinakonrad.fdp,1768312143484401,1,1
2762,2763,6,1,CDU,"Koob, Markus Benjamin",,Markus Benjamin,Koob,1977,2,3,10.0,176.0,1,1,1,"31,3",1,1,KoobMar,2664174617,2,1,koobmarkus,317917298338162,1,1
2765,2766,8,6,GRÜNE,"Kopf, Chantal Johanna Siglinde",,Chantal Johanna Siglinde,Kopf,1995,1,3,14.0,281.0,0,1,1,"28,8",0,1,chantal_kopf,820001178943627266,1,1,ChantalKopfFreiburg,104440024870878,1,1
2776,2777,14,1,CDU,"Körber, Carsten",,Carsten,Körber,1979,2,3,5.0,165.0,1,1,2,'null',1,1,CarstenKoerber,1362372381814231041,1,1,koerber.carsten,464337703775204,1,1
2790,2791,15,5,DIE LINKE,"Korte, Jan",,Jan,Korte,1977,2,3,1.0,71.0,1,1,2,'null',1,1,jankortemdb,4164673821,1,1,jankortemdb,203933859649610,1,1
2795,2796,12,2,SPD,"Koß, Simona",,Simona,Koß,1961,1,3,8.0,59.0,0,1,1,"24,7",0,1,KossSimona,1359549652199170050,2,1,simonamkoss,100007276352300,3,2
2810,2811,12,3,AfD,"Kotré, Steffen",,Steffen,Kotré,1971,2,3,3.0,62.0,1,1,2,'null',1,1,SteffenKotre,912223443231428609,1,1,St.Kotre,1310772865717843,1,1
2823,2824,9,3,AfD,"Kraft, Dr. Rainer Detlef",Dr.,Rainer Detlef,Kraft,1974,2,3,8.0,253.0,1,1,2,'null',1,1,Dr_Rainer_Kraft,804064797977444352,2,1,dr.rainer.kraft,115152229053025,1,1
2825,2826,5,6,GRÜNE,"Kraft, Laura Manuela",,Laura Manuela,Kraft,1990,1,3,23.0,148.0,0,1,2,'null',0,1,laura_kraft_,1410671503679574016,1,1,Laura.Kraft.Gruene,113030887118871,1,2
2841,2842,6,6,GRÜNE,"Krämer, Philip",,Philip,Krämer,1992,2,3,6.0,187.0,0,1,2,'null',0,1,PhiKraemer,746767453951234048,1,1,kraemer.philip,213543232717173,1,1
2844,2845,9,2,SPD,"Kramme, Anette",,Anette,Kramme,1967,1,3,4.0,237.0,1,1,2,'null',1,1,AnetteKramme,1461705757,2,1,anette.kramme.bayreuth,886463838049032,1,1
2868,2869,3,2,SPD,"Kreiser, Dunja Eleonore Angelika",,Dunja Eleonore Angelika,Kreiser,1971,1,3,12.0,49.0,0,1,1,"38,6",0,1,d_kreiser,3392540248,0,1,dunja.kreiser,100003590470028,3,2
2880,2881,8,1,CDU,"Krichbaum, Gunther",,Gunther,Krichbaum,1964,2,2,,279.0,1,1,1,"28,5",1,1,GuntherKrichba3,1161098384020824069,2,1,krichbaum.bundestag,100057827450340,1,1
2888,2889,5,1,CDU,"Krings, Dr. Günter",Dr.,Günter,Krings,1969,2,3,7.0,109.0,1,1,1,"35,6",1,1,guenterkrings,392312829,1,1,gunter.krings.cdu,400578453368061,1,1
2890,2891,5,6,GRÜNE,"Krischer, Oliver",,Oliver,Krischer,1969,2,3,2.0,87.0,1,1,1,"30,2",1,1,Oliver_Krischer,88630242,1,1,okrischer,341816569252157,1,1
2892,2893,15,2,SPD,"Kröber, Martin",,Martin,Kröber,1992,2,3,3.0,69.0,0,1,1,"25,3",0,1,MartinKroeber,137036352,2,1,MartinKroeberMD,117934986793217,1,1
2927,2928,2,4,FDP,"Kruse, Michael",,Michael,Kruse,1983,2,1,1.0,,0,1,2,'null',0,1,krusehamburg,2823984824,1,1,michaelkrusefdphamburg,370127063176268,1,1
2933,2934,3,1,CDU,"Kuban, Tilman Moritz",,Tilman Moritz,Kuban,1987,2,3,7.0,47.0,0,1,2,'null',0,1,TKuban96,970038451,1,1,kuban.tilman,1661082517523622,1,1
2947,2948,3,4,FDP,"Kuhle, Konstantin Elias",,Konstantin Elias,Kuhle,1989,2,3,4.0,53.0,1,1,2,'null',1,1,KonstantinKuhle,475275997,1,1,kuhle.konstantin,621835661198523,1,1
2950,2951,8,6,GRÜNE,"Kühn, Christian",,Christian,Kühn,1979,2,3,4.0,290.0,1,1,2,'null',1,1,ChrisKuehn_mdb,1143130812,1,1,christian.kuehn.tuebingen,1055591575,1,2
2964,2965,11,2,SPD,"Kühnert, Kevin",,Kevin,Kühnert,1989,2,3,3.0,81.0,0,1,1,"27,1",0,1,KuehniKev,2764750474,1,1,KuehnertKevin,947558118729088,1,1
2972,2973,11,6,GRÜNE,"Künast, Renate Elly",,Renate Elly,Künast,1955,1,3,3.0,81.0,1,1,2,'null',1,1,RenateKuenast,1425265488,1,1,renate.kuenast,90022819050,1,1
2991,2992,5,6,GRÜNE,"Kurth, Markus",,Markus,Kurth,1966,2,3,22.0,142.0,1,1,2,'null',1,1,markuskurthmdb,150188536,1,1,mdb.markuskurth,100160987153482,1,1
3014,3015,5,2,SPD,"Lahrkamp, Sarah",,Sarah,Lahrkamp,1981,1,3,24.0,124.0,0,1,2,'null',0,1,SLahrkamp,1238059203526307842,2,1,sarahlahrkamp,100177145458129,1,1
3027,3028,8,6,GRÜNE,"Lang, Ricarda",,Ricarda,Lang,1994,1,3,10.0,269.0,0,1,2,'null',1,1,Ricarda_Lang,1405886484,1,1,RicardaLang1994,1271823943,2,1
3036,3037,9,7,CSU,"Lange, Ulrich",,Ulrich,Lange,1969,2,2,,254.0,1,1,1,"41,1",1,1,UlrichLange,68172699,2,1,mdb.ulrich.lange,108711250576241,1,1
3065,3066,5,1,CDU,"Laschet, Armin",,Armin,Laschet,1961,2,1,1.0,,0,1,2,'null',0,1,ArminLaschet,835541664,1,1,ArminLaschet,109478215738226,1,1
3075,3076,9,7,CSU,"Launert, Dr. Silke",Dr.,Silke,Launert,1976,1,3,16.0,237.0,1,1,1,"42,4",1,1,DrLaunert,4926993244,2,1,launert.silke,401006200007303,1,1
3076,3077,5,2,SPD,"Lauterbach, Dr. Karl Wilhelm",Dr.,Karl Wilhelm,Lauterbach,1963,2,3,23.0,101.0,1,1,1,"45,6",1,1,Karl_Lauterbach,3292982985,1,1,Karl.Lauterbach.spd,638247852865845,1,1
3082,3083,14,5,DIE LINKE,"Lay, Caren Nicole",,Caren Nicole,Lay,1972,1,3,3.0,156.0,1,1,2,'null',1,1,CarenLay,21404382,1,1,caren.lay,668729169812570,1,1
3086,3087,9,4,FDP,"Lechte, Ulrich",,Ulrich,Lechte,1977,2,3,8.0,233.0,1,1,2,'null',1,1,ulrichlechte,988765113606918144,1,1,lechte18,259242574566478,1,1
3098,3099,5,6,GRÜNE,"Lehmann, Sven",,Sven,Lehmann,1979,2,3,4.0,94.0,1,1,1,"34,6",1,1,svenlehmann,16706236,1,1,sven.lehmann.9250,1328779280,2,1
3099,3100,12,2,SPD,"Lehmann, Sylvia",,Sylvia,Lehmann,1954,1,3,4.0,62.0,1,1,1,"26,5",1,1,LehmannSpd,2320712427,2,1,Sylvia-Lehmann-1867495213504775,1867495213504775,1,1
3112,3113,6,1,CDU,"Leikert, Dr. Katja Isabel",Dr.,Katja Isabel,Leikert,1975,1,3,5.0,180.0,1,1,2,'null',1,1,KLeikert,467381196,1,1,leikertkatja,423800571019823,1,1
3117,3118,8,2,SPD,"Leiser, Kevin",,Kevin,Leiser,1993,2,3,20.0,268.0,0,1,2,'null',0,1,KLHohenlohe,1365771819861557251,1,1,KevinLeiserHohenlohe,101782688361096,1,1
3126,3127,15,6,GRÜNE,"Lemke, Steffi",,Steffi,Lemke,1968,1,3,1.0,70.0,1,1,2,'null',1,1,SteffiLemke,17229513,1,1,steffi.lemke.gruen,675262355856034,1,1
3136,3137,9,7,CSU,"Lenz, Dr. Andreas",Dr.,Andreas,Lenz,1981,2,2,,213.0,1,1,1,"42,3",1,1,DerLenzMdB,3635730797,1,1,andreas.lenz.bundestag,163923497121139,1,1
3157,3158,5,5,DIE LINKE,"Leye, Christian",,Christian,Leye,1981,2,3,6.0,116.0,0,1,2,'null',0,1,christian_leye,826683982519611393,2,1,Leye.Christian,983545195099994,1,1
3164,3165,5,2,SPD,"Licina-Bode, Luiza",,Luiza,Licina-Bode,1972,1,3,32.0,148.0,0,1,2,'null',0,1,BodeLuiza,1398240466395611142,2,1,luiza.licinabode,100006048755957,3,2
3167,3168,6,4,FDP,"Lieb, Dr. Thorsten Willibald",Dr.,Thorsten Willibald,Lieb,1973,2,3,2.0,183.0,0,1,2,'null',0,1,ThorstenLieb,2411398358,2,1,thliebEU,749396432090053,1,1
3183,3184,10,2,SPD,"Limbacher, Esra-Leon Ruben",,Esra-Leon Ruben,Limbacher,1989,2,3,5.0,299.0,0,1,1,"36,6",0,1,EsraLimbacher,19139341,1,1,esralimbacher,348979855478911,1,1
3185,3186,3,6,GRÜNE,"Limburg, Helge Stefan",,Helge Stefan,Limburg,1982,2,3,8.0,46.0,0,1,2,'null',0,1,Helge_Limburg,63687144,2,1,helge.limburg,100000147587346,3,2
3192,3193,11,4,FDP,"Lindemann, Lars",,Lars,Lindemann,1971,2,3,3.0,81.0,0,1,2,'null',0,1,LFLindemann,96146500,1,1,238786850947,238786850947,3,2
3195,3196,5,2,SPD,"Lindh, Helge Frederik",,Helge Frederik,Lindh,1976,2,3,27.0,102.0,1,1,1,"37,3",1,1,helgelindh,454981027,1,1,helgelindh,339094399790397,1,1
3196,3197,9,7,CSU,"Lindholz, Andrea",,Andrea,Lindholz,1970,1,3,6.0,247.0,1,1,1,"40,7",1,1,AndreaLindholz,1446031532,1,1,andrea.lindholz,409561472408666,1,1
3198,3199,5,4,FDP,"Lindner, Christian Wolfgang",,Christian Wolfgang,Lindner,1979,2,3,1.0,100.0,1,1,2,'null',1,1,c_lindner,122104353,1,1,lindner.christian,143504445664134,1,1
3199,3200,7,6,GRÜNE,"Lindner, Dr. Tobias",Dr.,Tobias,Lindner,1982,2,3,2.0,211.0,1,1,2,'null',1,1,tobiaslindner,21197524,1,1,lindnermdb,278875132141051,1,1
3210,3211,8,4,FDP,"Link, Michael Georg",,Michael Georg,Link,1963,2,3,3.0,267.0,1,1,2,'null',1,1,michael_g_link,3034092143,1,0,'null','null',0,0
3249,3250,1,6,GRÜNE,"Loop, Denise",,Denise,Loop,1994,1,3,5.0,2.0,0,1,2,'null',0,1,denise_loop,797403769378131968,1,1,denise.loop,100000493564714,1,2
3275,3276,11,5,DIE LINKE,"Lötzsch, Dr. Gesine",Dr.,Gesine,Lötzsch,1961,1,3,3.0,86.0,1,1,1,"25,8",1,1,LoetzschMdB,24178198,1,1,gesine.loetzsch,77067914982,1,1
3285,3286,5,3,AfD,"Lucassen, Hans-Rüdiger",,Hans-Rüdiger,Lucassen,1951,2,3,1.0,92.0,1,1,2,'null',1,1,MdB_Lucassen,4875914470,2,1,ruedigerlucassenmdb,1237818033002038,1,1
3289,3290,5,6,GRÜNE,"Lucks, Max",,Max,Lucks,1997,2,3,14.0,140.0,0,1,2,'null',0,1,max_lucks,481428317,1,1,max.lucks,100001439432611,3,2
3290,3291,11,1,CDU,"Luczak, Dr. Jan-Marco",Dr.,Jan-Marco,Luczak,1975,2,3,2.0,81.0,1,1,2,'null',1,1,JM_Luczak,22908417,1,1,JanMarcoLuczakMdB,942949079130982,1,1
3297,3298,9,7,CSU,"Ludwig, Daniela",,Daniela,Ludwig,1975,1,3,4.0,222.0,1,1,1,"36,1",1,1,DaniLudwigMdB,1019846605044936705,1,1,daniela.ludwig.bundestag,351364005000140,1,1
3303,3304,5,2,SPD,"Lugk, Bettina",,Bettina,Lugk,1982,1,3,14.0,150.0,0,1,2,'null',0,1,BettinaLugk,1193991990196785157,1,1,lugkbettina,2273230596106991,1,1
3305,3306,6,6,GRÜNE,"Lührmann, Anna Kristina",,Anna Kristina,Lührmann,1983,1,3,5.0,178.0,0,1,2,'null',0,1,AnnaLuehrmann,1179715307440619522,1,1,ALuehrmann,100532052212970,1,1
3306,3307,10,4,FDP,"Luksic, Oliver",,Oliver,Luksic,1979,2,3,1.0,298.0,1,1,2,'null',1,1,OlliLuksic,21144568,1,1,OlliLuksic,52888328642,1,1
3314,3315,9,4,FDP,"Lütke, Kristine",,Kristine,Lütke,1982,1,3,12.0,246.0,0,1,2,'null',0,1,kristine_lutke,875431735256920065,1,1,KristineLutkeFDP,115669579800284,1,2
3320,3321,10,5,DIE LINKE,"Lutze, Thomas",,Thomas,Lutze,1969,2,1,1.0,,1,1,2,'null',1,1,thlutze,3667108397,2,1,thlutze,788750901189654,1,1
3325,3326,10,2,SPD,"Maas, Heiko Josef",,Heiko Josef,Maas,1966,2,3,1.0,297.0,1,1,1,"36,7",1,1,HeikoMaas,24158261,1,1,heiko.maas.98,1431909580371764,1,1
3331,3332,7,2,SPD,"Machalet, Dr. Tanja",Dr.,Tanja,Machalet,1974,1,3,2.0,204.0,0,1,1,"31,5",0,1,TMachalet,23340320,2,1,tanja.machalet.spd,131765320380,1,1
3339,3340,7,2,SPD,"Mackensen-Geis, Isabel Larissa",,Isabel Larissa,Mackensen-Geis,1986,1,3,4.0,208.0,1,1,2,'null',1,1,IsabelMackensen,2322165327,2,1,IMackensen,219589951790034,1,1
3345,3346,14,1,CDU,"Magwas, Yvonne",,Yvonne,Magwas,1979,1,3,4.0,166.0,1,1,1,"27,7",1,1,YvonneMagwas,3852561082,1,1,YvonneMagwasVogtland,185551978642060,1,1
3382,3383,14,2,SPD,"Mann, Holger",,Holger,Mann,1979,2,3,1.0,152.0,0,1,2,'null',0,1,HolgerMannLE,615488350,2,1,Mann.Holger.SPD,838580572852292,1,1
3390,3391,6,4,FDP,"Mansmann, Till Berthold",,Till Berthold,Mansmann,1968,2,3,3.0,188.0,1,1,2,'null',1,1,TillMansmann,954049866283483136,1,1,tillmansmannfdp,647898078564416,1,1
3391,3392,6,2,SPD,"Mansoori, Kaweh",,Kaweh,Mansoori,1988,2,3,3.0,183.0,0,1,2,'null',0,1,El_KaWeh_,2149926365,2,1,kaweh.mansoori,100001365387476,3,2
3415,3416,5,2,SPD,"Martens, Zanda",,Zanda,Martens,1984,1,3,28.0,106.0,0,1,2,'null',0,1,ZandaMartens,1383821163151851532,1,1,Zanda.Martens,103784008040021,1,1
3417,3418,2,2,SPD,"Martin, Dorothee Katja Julia",,Dorothee Katja Julia,Martin,1978,1,3,3.0,21.0,1,1,1,"30,7",1,1,Doro_Martin,241008237,1,1,dorothee.spd,169373009772164,1,1
3427,3428,8,2,SPD,"Marvi, Parsa",,Parsa,Marvi,1982,2,3,12.0,271.0,0,1,2,'null',0,1,ParsaMarvi,973597518,1,1,Parsa.Marvi.SPD,87909931261312,1,1
3433,3434,14,2,SPD,"Mascheck, Franziska",,Franziska,Mascheck,1979,1,3,8.0,154.0,0,1,2,'null',0,1,f_mascheck,744152788746248192,2,1,franziskamascheck,2240553316270678,1,1
3437,3438,8,2,SPD,"Mast, Katja Wilma",,Katja Wilma,Mast,1971,1,3,5.0,279.0,1,1,2,'null',1,1,KatjaMast,937678874095300609,1,1,katja.mast.politik,499836743410538,1,1
3445,3446,3,1,CDU,"Mattfeldt, Andreas",,Andreas,Mattfeldt,1969,2,3,21.0,34.0,1,1,1,"33,7",1,1,AMattfeldt,23447001,2,1,AndreasMattfeldtMdB,143788619738059,1,1
3467,3468,8,6,GRÜNE,"Mayer, Zoe",,Zoe,Mayer,1995,1,3,12.0,271.0,0,1,1,30,0,1,zoe_gruene,1248662696318418950,2,1,zoe.gruene,108723377639095,2,1
3468,3469,8,1,CDU,"Mayer-Lay, Volker",,Volker,Mayer-Lay,1981,2,2,,293.0,0,1,1,"30,4",0,1,VMayer_Lay,1290361590429229056,2,1,VolkerMayerLayCDU,105133104608651,1,1
3483,3484,9,2,SPD,"Mehltretter, Andreas",,Andreas,Mehltretter,1991,2,3,15.0,214.0,0,1,2,'null',0,1,Mehli,15820788,1,1,andreasmehltretterSPD,1691444984516950,1,1
3484,3485,8,2,SPD,"Mehmet Ali, Takis",,Takis,Mehmet Ali,1991,2,3,22.0,282.0,0,1,2,'null',0,1,TakisMehmetAli1,1413536612068245507,2,1,Takis-Mehmet-Ali-100377718535195,100377718535195,1,1
3502,3503,11,5,DIE LINKE,"Meiser, Pascal",,Pascal,Meiser,1975,2,3,2.0,83.0,1,1,2,'null',1,1,pascalmeiser,314534724,1,1,pascalmeiser361,1181444335296054,1,1
3505,3506,6,1,CDU,"Meister, Dr. Michael Günther",Dr.,Michael Günther,Meister,1961,2,3,3.0,188.0,1,1,1,"30,5",1,1,meister_schafft,34214048,1,1,Dr.Michael.Meister,168727169874009,1,1
3522,3523,3,4,FDP,"Merten, Anikó",,Anikó,Merten,1982,1,3,8.0,50.0,0,1,2,'null',0,1,AnikoMerten,2490321900,2,1,aniko.merten,100000630283595,3,2
3524,3525,5,1,CDU,"Merz, Joachim-Friedrich Martin Josef",,Joachim-Friedrich Martin Josef,Merz,1955,2,2,,147.0,0,1,1,"40,4",0,1,_FriedrichMerz,1059395748289232896,1,1,MerzCDU,351110122328707,1,1
3525,3526,8,2,SPD,"Mesarosch, Robin",,Robin,Mesarosch,1991,2,3,16.0,295.0,0,1,2,'null',0,1,mesarosch,208413193,1,1,RobinMesaroschSPD,360048660677408,1,1
3532,3533,7,1,CDU,"Metzler, Jan",,Jan,Metzler,1981,2,3,6.0,206.0,1,1,1,"32,2",1,1,JanMetzler,995653004,1,1,unserJanMetzler,382418695453810,1,1
3541,3542,11,4,FDP,"Meyer, Christoph Werner",,Christoph Werner,Meyer,1975,2,3,1.0,80.0,1,1,2,'null',1,1,Meyer_FDP,861992050358616064,1,1,christoph.meyer.berlin,162825633790607,1,1
3564,3565,9,3,AfD,"Miazga, Corinna",,Corinna,Miazga,1983,1,3,2.0,231.0,1,1,2,'null',1,1,CorinnaMiazga,868762469115846657,2,1,CorinnaMiazgaMdB,1720472504912063,1,2
3567,3568,3,6,GRÜNE,"Michaelsen, Swantje Henrike",,Swantje Henrike,Michaelsen,1979,1,3,11.0,41.0,0,1,2,'null',0,1,SwantjeMichael1,1086178318230188033,1,1,swantje.michaelsen,100000024713852,3,2
3572,3573,14,2,SPD,"Michel, Susanne Kathrin",,Susanne Kathrin,Michel,1963,1,3,2.0,156.0,0,1,2,'null',0,1,Kthrn_Mchl_SPD,1166055765402144771,1,1,KathrinMichelSPD,100486298920315,1,2
3581,3582,5,6,GRÜNE,"Mihalic, Dr. Irene",Dr.,Irene,Mihalic,1976,1,3,3.0,123.0,1,1,2,'null',1,1,IreneMihalic,143000381,1,1,Irene Mihalic,196359297238038,1,1
3582,3583,6,6,GRÜNE,"Mijatović, Boris",,Boris,Mijatović,1974,2,3,8.0,168.0,0,1,2,'null',0,1,borismijatovic,718050209163509760,1,1,BorisfuerBerlin,667357703437091,1,2
3606,3607,3,5,DIE LINKE,"Mohamed Ali, Amira",,Amira,Mohamed Ali,1980,1,3,1.0,27.0,1,1,2,'null',1,1,Amira_M_Ali,934029228886065152,1,1,amira.dielinke,1533185586760485,1,1
3610,3611,1,5,DIE LINKE,"Möhring, Cornelia",,Cornelia,Möhring,1960,1,3,1.0,7.0,1,1,2,'null',1,1,Conni_Moehring,2596171296,1,1,CorneliaMoehring,229017740475871,1,1
3612,3613,3,2,SPD,"Mohrs, Falko",,Falko,Mohrs,1984,2,3,19.0,51.0,1,1,1,"42,1",1,1,FalkoMohrs,79228932,1,1,FMohrs,1471721149560126,1,1
3619,3620,5,2,SPD,"Moll, Claudia",,Claudia,Moll,1968,1,3,8.0,88.0,1,1,1,"34,5",1,1,ClaudiaMollMdB,1070312229139025920,1,1,ClaudiaMollSPD,872845746151301,3,2
