,ID,LAND_NR,Partei_NR,Partei_ABK,Name,Titel,Vorname,Nachname,Jahrgang,Geschlecht,Kandidatur,LP,WKR_NR,BereitsMdB,MdB_2021,Einzug,Prozent,erneut,TW_acc,TW_user,TW_id,TW_verif,FB_acc,FB_user,FB_id,FB_typ,FB_verif
3628,3629,3,2,SPD,"Möller, Siemtje Victoria Regine Ilse Santjer",,Siemtje Victoria Regine Ilse Santjer,Möller,1983,1,3,6.0,26.0,1,1,1,"45,4",1,1,SiemtjeMdB,1115940238801743872,1,1,siemtjemoeller,1831908787045024,1,1
3633,3634,14,3,AfD,"Moncsek, Mike",,Mike,Moncsek,1964,2,3,14.0,163.0,0,1,1,"28,9",0,1,Mike_Moncsek,1104304242754494465,2,1,mikemoncsek.de,724868617881766,1,1
3636,3637,13,1,CDU,"Monstadt, Dietrich",,Dietrich,Monstadt,1957,2,3,2.0,12.0,1,1,2,'null',1,1,MdBMonstadt,1180102389275205632,2,1,dietrichmonstadt,1019710724716909,1,1
3639,3640,14,3,AfD,"Moosdorf, Matthias",,Matthias,Moosdorf,1965,2,2,,165.0,0,1,1,"25,6",0,1,MMoosdorf,50578509,2,1,matth.moosdorf,105237008197753,1,2
3641,3642,1,4,FDP,"Mordhorst, Maximilian",,Maximilian,Mordhorst,1996,2,3,4.0,5.0,0,1,2,'null',0,1,maxmordhorst,2174533082,1,1,maximilian.mordhorst,100001696894638,3,2
3651,3652,8,1,CDU,"Mörseburg, Maximilian Rick",,Maximilian Rick,Mörseburg,1992,2,2,,259.0,0,1,1,"25,9",0,1,maxmoerseburg,270435074,2,1,maxmoerseburg,2364772793592996,1,1
3677,3678,6,4,FDP,"Müller, Alexander",,Alexander,Müller,1969,2,3,4.0,178.0,1,1,2,'null',1,1,alexmuellerfdp,936235058792484864,1,1,alexmuellerfdp,228197331016786,1,1
3686,3687,6,2,SPD,"Müller, Bettina",,Bettina,Müller,1959,1,3,4.0,175.0,1,1,1,"30,5",1,1,BetMueller,2443895924,1,1,BettinaMuellerSPD,306664909442738,1,1
3687,3688,3,1,CDU,"Müller, Carsten",,Carsten,Müller,1970,2,3,8.0,50.0,1,1,2,'null',1,1,MdbMuller,1322811129635213313,2,1,carsten.muller.125,100005495169208,3,2
3688,3689,13,6,GRÜNE,"Müller, Claudia Heike",,Claudia Heike,Müller,1981,1,3,1.0,15.0,1,1,2,'null',1,1,GruenClaudia,937403112,1,1,gruenclaudia,100003555598083,2,1
3689,3690,14,2,SPD,"Müller, Detlef",,Detlef,Müller,1964,2,3,3.0,162.0,1,1,1,"25,1",1,1,MuellerChemnitz,784760007275515904,1,1,detlefmuellerchemnitz,395199440836135,3,2
3694,3695,5,1,CDU,"Müller, Florian Matthias",,Florian Matthias,Müller,1987,2,2,,149.0,0,1,1,"37,1",0,1,FlorianMM,45370052,2,1,FlorianMuellerCDU,114018304113787,1,1
3717,3718,9,6,GRÜNE,"Müller, Sascha",,Sascha,Müller,1970,2,3,6.0,245.0,0,1,2,'null',0,1,SaschaMuller,52793798,1,1,SaschaMuellerWK245,100648738917044,1,2
3718,3719,15,1,CDU,"Müller, Sepp",,Sepp,Müller,1989,2,3,5.0,70.0,1,1,1,"34,3",1,1,mueller_sepp,801803127762669568,1,1,SeppMuellerMdB,152650658523697,1,1
3720,3721,9,7,CSU,"Müller, Stefan",,Stefan,Müller,1975,2,3,9.0,242.0,1,1,1,"35,2",1,1,smuellermdb,17960911,1,1,smuellermdb,1501825416754537,1,1
3727,3728,8,6,GRÜNE,"Müller-Gemmeke, Beate",,Beate,Müller-Gemmeke,1960,1,3,6.0,289.0,1,1,2,'null',1,1,GrueneBeate,53426644,1,1,gruenebeate,1432479903663310,1,1
3729,3730,14,4,FDP,"Müller-Rosentritt, Frank",,Frank,Müller-Rosentritt,1982,2,3,2.0,162.0,1,1,2,'null',1,1,theliberalfrank,984048002967982080,1,1,Stolzer.Chemnitzer,638812666304504,1,1
3738,3739,5,2,SPD,"Müntefering, Michelle-Jasmin Gabriele",,Michelle-Jasmin Gabriele,Müntefering,1980,1,3,36.0,141.0,1,1,1,"43,5",1,1,Mi_Muentefering,947740210036641793,1,1,michelle.muentefering,439265522793389,1,1
3742,3743,7,3,AfD,"Münzenmaier, Sebastian",,Sebastian,Münzenmaier,1989,2,3,1.0,205.0,1,1,2,'null',1,1,S_Muenzenmaier,863657874941255684,2,1,sebastian.muenzenmaier,1769949476598582,1,2
3757,3758,5,6,GRÜNE,"Nanni, Sara",,Sara,Nanni,1987,1,3,17.0,107.0,0,1,2,'null',0,1,SaraNanni,81596596,1,1,SaraNanni.Bundestag,101140118478789,1,1
3760,3761,14,2,SPD,"Nasr, Rasha",,Rasha,Nasr,1992,1,3,4.0,159.0,0,1,2,'null',0,1,rasha_nasr_,3697025955,1,1,RashaNasrSPD,112726154232114,1,2
3761,3762,2,5,DIE LINKE,"Nastić, Zaklin Jadwiga",,Zaklin Jadwiga,Nastić,1980,1,3,1.0,20.0,1,1,2,'null',1,1,ZaklinNastic,2527808433,1,1,zaklin.nastic,100006876271296,3,2
3766,3767,14,3,AfD,"Naujok, Edgar",,Edgar,Naujok,1960,2,3,16.0,154.0,0,1,1,"24,6",0,1,edgar_naujok,791991717717282817,2,1,naujok.afd,613418012814959,1,2
3786,3787,1,6,GRÜNE,"Nestle, Dr. Ingrid Johanna",Dr.,Ingrid Johanna,Nestle,1977,1,3,3.0,3.0,1,1,2,'null',1,1,Ingrid_Nestle,44359035,2,1,ingridnestleMdB,540050559669474,1,1
3819,3820,5,6,GRÜNE,"Nick, Dr. Ophelia Johanna",Dr.,Ophelia Johanna,Nick,1973,1,3,13.0,105.0,0,1,2,'null',0,1,OpheliaNick,2527051226,1,1,Ophelia.Nick,629950074295425,1,2
3820,3821,5,2,SPD,"Nickholz, Brian",,Brian,Nickholz,1989,2,3,50.0,122.0,0,1,1,"37,4",0,1,BrianNickholz,1970779310,1,1,NickholzBrian,1623531491263905,1,1
3852,3853,6,3,AfD,"Nolte, Jan Ralf",,Jan Ralf,Nolte,1988,2,3,4.0,167.0,1,1,2,'null',1,1,Jan_Nolte_AfD,3408940048,2,1,Jannolteafd,801630029947609,1,1
3860,3861,6,6,GRÜNE,"Nouripour, Omid",,Omid,Nouripour,1975,2,3,2.0,183.0,1,1,1,29,1,1,nouripour,16674128,1,1,nouripour1,335200473236919,1,1
3866,3867,9,2,SPD,"Nürnberger, Jörg Mathias",,Jörg Mathias,Nürnberger,1967,2,3,19.0,239.0,0,1,2,'null',0,1,JorgNurnberger,1354090527898148865,2,1,joerg.nuernberger.spd,219925261501036,1,1
3881,3882,6,2,SPD,"Oehl, Jan Lennard",,Jan Lennard,Oehl,1993,2,3,21.0,180.0,0,1,1,"31,1",0,1,leoehl,631226773,2,1,oehl.lennard,100892374750212,1,2
3884,3885,5,1,CDU,"Oellers, Wilfried",,Wilfried,Oellers,1975,2,3,47.0,89.0,1,1,1,"39,7",1,1,WilfriedOellers,906847944,1,1,WilfriedOellers.CDU,480535868644583,1,1
3907,3908,8,1,CDU,"Oppelt, Moritz Paul Georg",,Moritz Paul Georg,Oppelt,1989,2,2,,277.0,0,1,1,"28,5",0,1,moritz_oppelt,1042344502776791041,2,1,MoritzOppeltCDU,896172484061676,1,1
3912,3913,10,2,SPD,"Ortleb, Josephine Loulou",,Josephine Loulou,Ortleb,1986,1,3,2.0,296.0,1,1,1,"36,9",1,1,josephineortleb,21618829,1,1,josephine.ortleb,197149160794704,1,1
3919,3920,9,7,CSU,"Oßner, Florian",,Florian,Oßner,1980,2,2,,228.0,1,1,1,"36,4",1,1,Florian_Ossner,1294532364,1,1,ossnerflorian,108161994841585,1,1
3920,3921,7,1,CDU,"Oster, Josef",,Josef,Oster,1971,2,3,12.0,199.0,1,1,1,"31,7",1,1,josefoster,28089973,1,1,josef.oster.bundestag,1862755217333823,1,1
3926,3927,3,1,CDU,"Otte, Henning Rudolf Helmut",,Henning Rudolf Helmut,Otte,1968,2,3,13.0,44.0,1,1,1,"32,9",1,1,vtdgsprecher,1416388709264633858,2,1,henningottecducelleuelzen,263332637458329,1,1
3927,3928,3,6,GRÜNE,"Otte, Karoline",,Karoline,Otte,1996,1,3,9.0,52.0,0,1,2,'null',0,1,karo_otte,936673325950128128,1,1,karo.onaja,100002246094453,3,2
3929,3930,9,3,AfD,"Otten, Gerold Joachim",,Gerold Joachim,Otten,1955,2,3,9.0,221.0,1,1,2,'null',1,1,Gerold_Otten,774309860812918784,2,1,GeroldOttenAfD,293462724395793,1,1
3935,3936,8,6,GRÜNE,"Özdemir, Cem",,Cem,Özdemir,1965,2,3,2.0,258.0,1,1,1,40,1,1,cem_oezdemir,19108766,1,1,Cem,36379612880,1,1
3937,3938,5,2,SPD,"Özdemir, Mahmut",,Mahmut,Özdemir,1987,2,3,64.0,116.0,1,1,1,"39,4",1,1,oezdemir_spd,1399764944,1,1,oezdemir.spd,189259604552544,1,1
3942,3943,2,2,SPD,"Özoğuz, Saliha Aydan",,Saliha Aydan,Özoğuz,1967,1,3,1.0,22.0,1,1,1,"38,7",1,1,oezoguz,83342791,1,1,AydanOezoguz,314261885329155,1,1
3948,3949,3,6,GRÜNE,"Pahlke, Julian Nils Christoph",,Julian Nils Christoph,Pahlke,1991,2,3,12.0,25.0,0,1,2,'null',0,1,J_Pahlke,960825326132752385,1,1,julian.pahlke.9.privat.nofollow,100006510282967,3,2
3955,3956,3,2,SPD,"Pantazis, Dr. Christos",Dr.,Christos,Pantazis,1975,2,3,26.0,50.0,0,1,1,"36,7",0,1,Dr_Pantazis,25909814,2,1,ch.pantazis,100000749779575,3,2
3963,3964,12,2,SPD,"Papendieck, Mathias",,Mathias,Papendieck,1982,2,3,5.0,63.0,0,1,1,28,0,1,M_Papendieck,1673859822,2,1,MathiasPapendieck,423387691111888,1,1
3976,3977,11,5,DIE LINKE,"Pau, Petra Angelika",,Petra Angelika,Pau,1963,1,3,1.0,85.0,1,1,2,'null',1,1,PetraPauMaHe,560467206,1,1,PetraPauMaHe,123471354915100,1,1
3983,3984,11,6,GRÜNE,"Paus, Elisabeth Maria",,Elisabeth Maria,Paus,1968,1,3,1.0,80.0,1,1,2,'null',1,1,lisapaus,569166756,1,1,lisa.paus,100057724436707,1,1
3986,3987,6,2,SPD,"Pawlik, Natalie",,Natalie,Pawlik,1992,1,3,6.0,177.0,0,1,1,"29,7",0,1,natalie_pawlik,90452001,2,1,PawlikNatalie,118018648683989,1,1
3990,3991,5,2,SPD,"Peick, Jens",,Jens,Peick,1981,2,3,57.0,142.0,0,1,1,33,0,1,JensPeick,1348612290250207234,2,1,jenspeick.spd,105997131335760,1,2
3994,3995,14,5,DIE LINKE,"Pellmann, Sören",,Sören,Pellmann,1977,2,3,2.0,153.0,1,1,1,"22,8",1,1,LINKEPELLI,74837812,1,1,MdBSoerenPellmann,186128571494326,1,1
4002,4003,3,5,DIE LINKE,"Perli, Victor Angelo",,Victor Angelo,Perli,1982,2,3,2.0,49.0,1,1,2,'null',1,1,victorperli,3350681139,1,1,perli.victor,1654288227973259,1,1
4011,4012,9,3,AfD,"Peterka, Tobias Matthias",,Tobias Matthias,Peterka,1982,2,3,10.0,237.0,1,1,2,'null',1,1,TobiasMPeterka,2496104640,2,1,TobiasPeterka,1527271330697247,1,2
4025,4026,10,2,SPD,"Petry, Christian",,Christian,Petry,1965,2,3,3.0,298.0,1,1,1,"35,1",1,1,CPetryMdB,64159881,1,1,christianpetry,664443296948057,1,1
4053,4054,3,2,SPD,"Philippi, Dr. Andreas Milan Gerhard",Dr.,Andreas Milan Gerhard,Philippi,1965,2,3,17.0,53.0,0,1,1,"32,2",0,1,PhilippiSpd,1352627969664151553,2,1,Dr.AndreasPhilippi,100014495761861,3,2
4059,4060,14,6,GRÜNE,"Piechotta, Dr. Paula Louise",Dr.,Paula Louise,Piechotta,1986,1,3,1.0,153.0,0,1,2,'null',0,1,PaulaPiechotta,52318801,1,1,Paula.Piechotta,1188002062,3,2
4073,4074,9,7,CSU,"Pilsinger, Stephan Nikolaus",,Stephan Nikolaus,Pilsinger,1987,2,3,17.0,220.0,1,1,1,27,1,1,StephPilsinger,819914159915667456,1,1,StephanNPilsinger,1299185570141113,1,1
4087,4088,9,2,SPD,"Plobner, Jan Heinz Stefan",,Jan Heinz Stefan,Plobner,1992,2,3,23.0,246.0,0,1,2,'null',0,1,JanPlobner,1027976898641633281,2,1,janplobner.spd,105197591620218,1,1
4090,4091,2,1,CDU,"Ploß, Dr. Christoph Johannes",Dr.,Christoph Johannes,Ploß,1985,2,3,1.0,21.0,1,1,2,'null',1,1,christophploss,928335737803722753,1,1,christophploss,266691460417403,1,1
4097,4098,16,3,AfD,"Pohl, Jürgen Hans",,Jürgen Hans,Pohl,1964,2,3,2.0,189.0,1,1,2,'null',1,1,Pohl_MdB,175071092,2,1,juergen.pohl.afd,255285948254612,1,2
4101,4102,3,6,GRÜNE,"Polat, Filiz",,Filiz,Polat,1978,1,3,1.0,38.0,1,1,2,'null',1,1,filizgreen,194535434,1,1,Filiz.Polat.Bundestag,167292313732467,1,1
4114,4115,5,2,SPD,"Poschmann, Sabine",,Sabine,Poschmann,1968,1,3,6.0,143.0,1,1,1,"39,1",1,1,SabinePoschmann,738636568760553472,2,1,poschmann.spd,1373896675995661,1,1
4117,4118,5,2,SPD,"Post, Achim Jürgen",,Achim Jürgen,Post,1959,2,3,13.0,134.0,1,1,1,"38,4",1,1,Achim_P,1117749912,1,1,Achim.Post,275065419228117,1,1
4145,4146,9,3,AfD,"Protschka, Stephan",,Stephan,Protschka,1977,2,3,3.0,230.0,1,1,2,'null',1,1,AfDProtschka,1412287272,1,1,Protschka.Stephan,530757183776023,1,1
4166,4167,5,1,CDU,"Rachel, Thomas Walther",,Thomas Walther,Rachel,1962,2,3,9.0,90.0,1,1,1,"36,7",1,1,_ThomasRachel,1052524172717375488,1,1,thomas.rachel.dueren,671477766298810,1,1
4173,4174,9,7,CSU,"Radwan, Alexander Gamal",,Alexander Gamal,Radwan,1964,2,2,,223.0,1,1,1,"41,3",1,1,AlexanderRadwan,2831760211,1,1,alexanderradwanmdb,740593499286362,1,1
4180,4181,9,7,CSU,"Rainer, Alois Georg Josef",,Alois Georg Josef,Rainer,1965,2,2,,231.0,1,1,1,"44,3",1,1,AloisRainer,1310491780618555396,2,1,Alois Rainer,516782058376475,1,1
4207,4208,4,4,FDP,"Redder, Dr. Volker",Dr.,Volker,Redder,1959,2,3,1.0,54.0,0,1,2,'null',0,1,docredder,65658028,2,1,docredder,1439988031,3,2
4213,4214,5,1,CDU,"Rehbaum, Henning",,Henning,Rehbaum,1973,2,2,,130.0,0,1,1,"36,3",0,1,HenningRehbaum,1338567611781623810,2,1,rehbaumhenning,702425789960118,1,1
4221,4222,15,3,AfD,"Reichardt, Martin",,Martin,Reichardt,1969,2,3,1.0,73.0,1,1,2,'null',1,1,M_Reichardt_AfD,2545743991,1,1,MartinReichardtAfD,1783417735277557,1,1
4222,4223,14,1,CDU,"Reichel, Dr. Markus",Dr.,Markus,Reichel,1968,2,3,3.0,159.0,0,1,1,"21,1",0,1,MarkusReichelDD,1354788176150278146,2,1,MarkusReichelCDU,101366211961573,1,1
4228,4229,3,5,DIE LINKE,"Reichinnek, Heidi",,Heidi,Reichinnek,1988,1,3,3.0,39.0,0,1,2,'null',0,1,HeidiReichinnek,3417281013,1,1,Heidi.DieLINKE.Nds,1461968293841176,1,1
4240,4241,8,6,GRÜNE,"Reinalter, Prof. Dr.Anja Margit",Prof. Dr.,Anja Margit,Reinalter,1970,1,3,18.0,292.0,0,1,2,'null',0,1,AnjaReinalter,1398922666069872641,2,1,anja.re.1650,100007723542201,3,2
4251,4252,13,4,FDP,"Reinhold, Hagen",,Hagen,Reinhold,1978,2,3,1.0,14.0,1,1,2,'null',1,1,reinholdmdb,925657781759332353,1,1,hagenreinholdfdp,100058180834810,1,1
4269,4270,5,3,AfD,"Renner, Martin Erwin",,Martin Erwin,Renner,1954,2,3,4.0,104.0,1,1,2,'null',1,1,Renner_AfD,2535401947,1,1,afdspitzenkandidatnrw,100007329880766,3,2
4270,4271,16,5,DIE LINKE,"Renner, Martina Erika",,Martina Erika,Renner,1967,1,3,3.0,190.0,1,1,2,'null',1,1,MartinaRenner,68920005,1,1,martinarennermdb,626402354237715,1,2
4280,4281,5,4,FDP,"Reuther, Bernd",,Bernd,Reuther,1971,2,3,13.0,113.0,1,1,2,'null',1,1,reuther_bernd,930422173478608903,1,1,Bernd.Reuther2017,140847556508677,1,1
4284,4285,5,2,SPD,"Rhie, Ye-One",,Ye-One,Rhie,1987,1,3,30.0,87.0,0,1,2,'null',0,1,YeOne_Rhie,722757627877335040,2,1,yeone.rhie,107110814858285,1,1
4324,4325,8,5,DIE LINKE,"Riexinger, Bernd Karl",,Bernd Karl,Riexinger,1955,2,3,1.0,258.0,1,1,2,'null',1,1,b_riexinger,849012308,1,1,riexinger.bernd,151260125059312,1,1
4327,4328,5,2,SPD,"Rimkus, Andreas",,Andreas,Rimkus,1962,2,3,19.0,107.0,1,1,1,"29,2",1,1,Andreas_Rimkus,30838821,1,1,andreasrimkusmdb,103859252984490,1,1
4342,4343,1,2,SPD,"Rix, Sönke",,Sönke,Rix,1975,2,3,1.0,4.0,1,1,1,"30,8",1,1,SoenkeRix,36327895,1,1,soenkerixmdb,267414470380110,1,1
4356,4357,3,2,SPD,"Rohde, Dennis",,Dennis,Rohde,1986,2,3,7.0,27.0,1,1,1,"38,2",1,1,DennisRohde,18160122,1,1,dennis.rohde,435851583129781,1,1
4377,4378,9,2,SPD,"Roloff, Sebastian Jörg",,Sebastian Jörg,Roloff,1983,2,3,5.0,219.0,0,1,2,'null',0,1,SebRoloff,482763399,2,1,Seb.Roloff,1130431107039858,1,1
4396,4397,8,2,SPD,"Rosemann, Dr. Martin",Dr.,Martin,Rosemann,1976,2,3,4.0,290.0,1,1,2,'null',1,1,MartinRosemann,28784085,1,1,martin.rosemann.5,419654778154419,1,1
4407,4408,5,2,SPD,"Rosenthal, Jessica",,Jessica,Rosenthal,1992,1,3,20.0,96.0,0,1,2,'null',0,1,jessi_rosenthal,1250663306286817282,1,1,jessicarosenthal.bonn,109006391253440,1,1
4418,4419,7,6,GRÜNE,"Rößner, Tabea",,Tabea,Rößner,1966,1,3,1.0,205.0,1,1,2,'null',1,1,TabeaRoessner,53351462,1,1,tabearoessne,100692671696057,1,1
4426,4427,6,2,SPD,"Roth, Michael",,Michael,Roth,1970,2,3,1.0,169.0,1,1,1,"43,7",1,1,MiRo_SPD,1114675538,1,1,michael.rothmdb,1425725414386857,1,1
4437,4438,5,1,CDU,"Röttgen, Dr. Norbert Alois",Dr.,Norbert Alois,Röttgen,1965,2,2,,98.0,1,1,1,40,1,1,n_roettgen,1040160799208161280,1,1,NorbertRoettgen,358818263101,1,1
4438,4439,9,6,GRÜNE,"Rottmann, Dr. Manuela",Dr.,Manuela,Rottmann,1972,1,3,5.0,248.0,1,1,2,'null',1,1,ManuelaRottman,984735466783232000,2,1,ManuelaRottmannGruene,121885904922962,1,1
4441,4442,5,1,CDU,"Rouenhoff, Stefan",,Stefan,Rouenhoff,1978,2,3,36.0,112.0,1,1,1,"37,6",1,1,StefanRouenhoff,963904327,1,1,stefanrouenhoff,272413923137815,1,1
4442,4443,4,1,CDU,"Röwekamp, Thomas",,Thomas,Röwekamp,1966,2,3,1.0,54.0,0,1,2,'null',0,1,TR_Bremen,1108680958100848640,2,1,thomas.roewekamp,1539434080,3,2
4456,4457,7,1,CDU,"Rüddel, Erwin Josef",,Erwin Josef,Rüddel,1955,2,3,7.0,197.0,1,1,1,"31,9",1,1,Erwin_Rueddel,33071479,1,1,rueddel,120767057956472,1,1
4460,4461,7,2,SPD,"Rudolph, Dr. Thorsten",Dr.,Thorsten,Rudolph,1974,2,3,3.0,199.0,0,1,2,'null',0,1,jethoru,540276932,1,1,thrstnrdlph,105317931705149,1,1
4467,4468,7,6,GRÜNE,"Rüffer, Corinna Martina",,Corinna Martina,Rüffer,1975,1,3,3.0,203.0,1,1,2,'null',1,1,crueffer,1524735194,1,1,crueffermdb,100200038673099,1,1
4495,4496,9,2,SPD,"Rützel, Bernd Ferdinand",,Bernd Ferdinand,Rützel,1968,2,3,7.0,249.0,1,1,2,'null',1,1,ruetzelbernd,1113004743733993472,2,1,BerndRuetzelMdB,701570419910290,1,1
4496,4497,4,2,SPD,"Ryglewski, Sarah Janina",,Sarah Janina,Ryglewski,1983,1,3,1.0,54.0,1,1,1,"30,2",1,1,RyglewskiS,4858227178,1,1,sarah.ryglewski,199066060136423,1,1
4499,4500,3,2,SPD,"Saathoff, Johann",,Johann,Saathoff,1967,2,3,11.0,24.0,1,1,1,"52,8",1,1,Johann_Saathoff,159217491,1,1,johann.saathoff.52,100000048766655,3,2
4510,4511,14,6,GRÜNE,"Saleh, Kassem Taher",,Kassem Taher,Saleh,1993,2,3,4.0,159.0,0,1,2,'null',0,1,kassem_ts,1162268562481750022,1,1,Kassem7Taher.Saleh,107969381083059,1,1
4538,4539,9,4,FDP,"Sattelberger, Thomas Michael",,Thomas Michael,Sattelberger,1949,2,3,5.0,219.0,1,1,2,'null',1,1,th_sattelberger,1296544153,1,1,thsattelberger,100058252740104,1,1
4548,4549,5,4,FDP,"Sauter, Christian",,Christian,Sauter,1980,2,3,16.0,135.0,1,1,2,'null',1,1,Chr_Sauter,997033716324093952,1,1,christianBT1721,259956694101149,1,2
4564,4565,8,6,GRÜNE,"Schäfer, Dr. Sebastian",Dr.,Sebastian,Schäfer,1979,2,3,17.0,261.0,0,1,2,'null',0,1,sebastian_es_,3367452609,1,1,sebastian.schafer.3152,100061650105671,3,2
4565,4566,5,2,SPD,"Schäfer, Ingo",,Ingo,Schäfer,1965,2,3,43.0,103.0,0,1,1,"32,6",0,1,ingoschaeferspd,1380107899092017159,2,1,SPDBundestagskandidat,107404501444359,1,1
4566,4567,9,6,GRÜNE,"Schäfer, Jamila Anna",,Jamila Anna,Schäfer,1993,1,3,7.0,219.0,0,1,1,"27,5",0,1,jamila_anna,859883348,1,1,jamila.schafer,100000437236176,2,1
4574,4575,5,4,FDP,"Schäffler, Frank Uwe",,Frank Uwe,Schäffler,1968,2,3,9.0,134.0,1,1,2,'null',1,1,f_schaeffler,18189342,1,1,frank.schaeffler,284882801581896,1,1
4590,4591,7,3,AfD,"Schattner, Bernd Hans",,Bernd Hans,Schattner,1968,2,3,4.0,211.0,0,1,2,'null',0,1,Herbstbernd27,868931638486609922,2,1,bernd.schattner.AfD,108556880612537,1,2
4597,4598,5,6,GRÜNE,"Schauws, Ursula",,Ursula,Schauws,1966,1,3,9.0,114.0,1,1,2,'null',1,1,ulle_schauws,17363943,1,1,ulleschauwsmdb,386377278159647,1,1
4599,4600,1,2,SPD,"Scheer, Dr. Nina",Dr.,Nina,Scheer,1971,1,3,2.0,10.0,1,1,1,31,1,1,NinaScheer_SPD,845213960060243968,1,1,ninascheer.spd,335584086555989,1,1
4631,4632,9,7,CSU,"Scheuer, Andreas Franz",,Andreas Franz,Scheuer,1974,2,3,3.0,229.0,1,1,1,"30,7",1,1,andreasscheuer,50315139,1,1,Andreas.Scheuer,127608807419079,1,1
4638,4639,9,2,SPD,"Schieder, Marianne",,Marianne,Schieder,1962,1,3,12.0,234.0,1,1,2,'null',1,1,m_schieder,1306503986791448576,1,1,MarianneSchieder,728011090672695,1,1
4639,4640,5,2,SPD,"Schiefner, Udo",,Udo,Schiefner,1959,2,3,7.0,111.0,1,1,2,'null',1,1,UdoSchiefner,3823042877,2,1,USchiefner,321220311306238,1,1
4642,4643,13,3,AfD,"Schielke-Ziesing, Ulrike",,Ulrike,Schielke-Ziesing,1969,1,3,3.0,17.0,1,1,2,'null',1,1,ulschzi,866924100,1,1,UlrikeSchielkeZiesingAfD,1618008748513984,1,1
4664,4665,12,1,CDU,"Schimke, Jana",,Jana,Schimke,1979,1,3,3.0,62.0,1,1,2,'null',1,1,JanaSchimke,728990858,1,1,janaschimke.Bundestagsabgeordnete,309880835800076,1,1
4718,4719,9,2,SPD,"Schmid, Christoph Florian",,Christoph Florian,Schmid,1976,2,3,9.0,254.0,0,1,2,'null',0,1,kratermensch,2615401245,2,1,christophalerheim,1397239237183942,1,1
4719,4720,8,2,SPD,"Schmid, Dr. Nils Hermann",Dr.,Nils Hermann,Schmid,1973,2,3,2.0,262.0,1,1,2,'null',1,1,NilsSchmid,83795057,1,1,Nils.Schmid.SPD,170951649104,1,1
4735,4736,6,2,SPD,"Schmidt, Dagmar",,Dagmar,Schmidt,1973,1,3,2.0,172.0,1,1,1,"33,1",1,1,dieschmidt,95905207,1,1,dagmar.schmidt.356,108131116181,1,1
4751,4752,15,3,AfD,"Schmidt, Jan Wenzel",,Jan Wenzel,Schmidt,1991,2,3,2.0,67.0,0,1,2,'null',0,1,jws_afd,3321753670,1,1,jan.schmidt.afd,922499797823855,1,2
4769,4770,9,6,GRÜNE,"Schmidt, Stefan",,Stefan,Schmidt,1981,2,3,10.0,233.0,1,1,2,'null',1,1,Schmidt_MdB,930725836482928640,1,1,schmidt.regensburg,100004213020092,3,2
4801,4802,16,2,SPD,"Schneider, Carsten",,Carsten,Schneider,1976,2,3,1.0,193.0,1,1,1,"24,4",1,1,schneidercar,96783215,1,1,schneidercar,107591306090255,1,1
4810,4811,5,3,AfD,"Schneider, Jörg",,Jörg,Schneider,1964,2,3,5.0,123.0,1,1,2,'null',1,1,Schneider_AfD,719975730784956416,2,1,JoergSchneiderMdB,1554948097909429,1,1
4827,4828,7,1,CDU,"Schnieder, Patrick",,Patrick,Schnieder,1968,2,3,2.0,202.0,1,1,1,"37,7",1,1,PSchnieder,368334555,1,1,PatrickSchniederMdB,511399752215114,1,1
4845,4846,12,2,SPD,"Scholz, Olaf",,Olaf,Scholz,1958,2,3,1.0,61.0,0,1,1,34,0,1,OlafScholz,38150247,1,1,olafscholz,104145414310,1,1
4848,4849,10,1,CDU,"Schön, Nadine",,Nadine,Schön,1983,1,3,3.0,298.0,1,1,2,'null',1,1,NadineSchoen,41840905,1,1,schoen.nadine,515908098472177,1,1
4850,4851,9,6,GRÜNE,"Schönberger, Marlene Edeltraud",,Marlene Edeltraud,Schönberger,1990,1,3,15.0,230.0,0,1,2,'null',0,1,lime_green_leni,314230960,2,1,SchoenbergerMarlene,564894743865676,1,2
