,ID,LAND_NR,Partei_NR,Partei_ABK,Name,Titel,Vorname,Nachname,Jahrgang,Geschlecht,Kandidatur,LP,WKR_NR,BereitsMdB,MdB_2021,Einzug,Prozent,erneut,TW_acc,TW_user,TW_id,TW_verif,FB_acc,FB_user,FB_id,FB_typ,FB_verif
4866,4867,3,2,SPD,"Schraps, Johannes",,Johannes,Schraps,1983,2,3,9.0,46.0,1,1,1,"43,2",1,1,jschraps,1356753444,1,1,johannes.schraps.spd,1176771325755239,1,1
4872,4873,8,1,CDU,"Schreiner, Felix",,Felix,Schreiner,1986,2,2,,288.0,1,1,1,"33,6",1,1,felixschreiner,162398888,1,1,schreiner.felix,137019056359309,1,1
4876,4877,3,6,GRÜNE,"Schröder, Christina-Johanne",,Christina-Johanne,Schröder,1983,1,3,3.0,28.0,0,1,2,'null',0,1,cj_schroeder,724395216,1,1,cjschroeder83,100000681589427,3,2
4882,4883,2,4,FDP,"Schröder, Ria Irmtraut Claudia",,Ria Irmtraut Claudia,Schröder,1992,1,1,2.0,,0,1,2,'null',0,1,ria_schroeder,3064795323,1,1,ria.schroeder.hh,577202219125903,1,1
4885,4886,9,2,SPD,"Schrodi, Michael Georg",,Michael Georg,Schrodi,1977,2,3,13.0,215.0,1,1,2,'null',1,1,mischrodi,806975237766135813,1,1,m.schrodi,373266896075258,1,1
4922,4923,3,4,FDP,"Schulz, Anja",,Anja,Schulz,1985,1,3,3.0,44.0,0,1,2,'null',0,1,_anja_schulz,825776827352367104,1,1,AnjaSchulzFDP,330621880671483,1,1
4931,4932,6,3,AfD,"Schulz, Uwe",,Uwe,Schulz,1961,2,3,3.0,173.0,1,1,2,'null',1,1,Uwe_Schulz_AfD,19177808,2,1,uweschulzafd,1167700783325442,1,1
4932,4933,6,6,GRÜNE,"Schulz-Asche, Kordula Anna Paula",,Kordula Anna Paula,Schulz-Asche,1956,1,3,3.0,181.0,1,1,2,'null',1,1,K_SA,17870195,1,1,SchulzAsche,140216212665755,1,1
4937,4938,5,2,SPD,"Schulze, Svenja",,Svenja,Schulze,1968,1,3,2.0,129.0,0,1,2,'null',0,1,SvenjaSchulze68,757979230244368385,1,1,svenja.schulze,49017107028,1,1
4974,4975,5,2,SPD,"Schwabe, Frank",,Frank,Schwabe,1970,2,3,25.0,121.0,1,1,1,41,1,1,FrankSchwabe,30050484,1,1,frankschwabe.spd,132854030244592,1,1
4983,4984,5,2,SPD,"Schwartze, Stefan",,Stefan,Schwartze,1974,2,3,11.0,133.0,1,1,1,"36,5",1,1,s_schwartze,1117526742,1,1,stefan.schwartze,444872249052425,1,1
4984,4985,9,2,SPD,"Schwarz, Andreas",,Andreas,Schwarz,1965,2,3,11.0,236.0,1,1,2,'null',1,1,Schwarz_MdB,2226815116,1,1,andreas.schwarz.spd,729931240351201,1,1
4986,4987,6,1,CDU,"Schwarz, Armin",,Armin,Schwarz,1968,2,3,6.0,167.0,0,1,2,'null',0,1,ArminSchwarz,1204127231796285441,2,1,schwarz.armin,503396569702880,1,1
4995,4996,8,2,SPD,"Schwarzelühr-Sutter, Rita Berta",,Rita Berta,Schwarzelühr-Sutter,1962,1,3,3.0,288.0,1,1,2,'null',1,1,rischwasu,50932086,1,1,schwarzeluehrsutter,356722457844832,1,1
5027,5028,3,4,FDP,"Seestern-Pauly, Matthias",,Matthias,Seestern-Pauly,1984,2,3,7.0,38.0,1,1,2,'null',1,1,mseesternpauly,1006099793888841729,2,1,seestern.pauly,302705179873307,1,1
5041,5042,1,37,SSW,"Seidler, Stefan",,Stefan,Seidler,1979,2,3,1.0,1.0,0,1,2,'null',0,1,stefan_seidler,1309754734040035330,2,1,stefan.seidler1,706096466,3,2
5049,5050,8,4,FDP,"Seiter, Prof. Dr.Stephan",Prof. Dr.,Stephan,Seiter,1963,2,3,11.0,264.0,0,1,2,'null',0,1,StSeiter,743355360367370240,1,1,seiterfdpremsmurr,770993489926064,1,1
5052,5053,8,3,AfD,"Seitz, Thomas Michael Konrad",,Thomas Michael Konrad,Seitz,1967,2,3,9.0,283.0,1,1,2,'null',1,1,Th_Seitz_AfD,913358838736310272,2,1,Thomas.Seitz.AfD,1060248910727859,1,2
5053,5054,8,2,SPD,"Seitzl, Dr. Lina",Dr.,Lina,Seitzl,1989,1,3,15.0,287.0,0,1,2,'null',0,1,Lina_Seitzl,2474314748,1,1,linaseitzl21,102160768427515,1,1
5054,5055,8,6,GRÜNE,"Sekmen, Melis",,Melis,Sekmen,1993,1,3,16.0,275.0,0,1,2,'null',0,1,Melis_S,289583425,2,1,melisfuermannheim,324033755704681,1,1
5059,5060,8,4,FDP,"Semet, Rainer",,Rainer,Semet,1957,2,3,15.0,279.0,0,1,2,'null',0,1,RainerSemet,1263786763371380737,2,1,1609126067,1609126067,3,2
5087,5088,9,3,AfD,"Sichert, Martin Johannes",,Martin Johannes,Sichert,1980,2,3,5.0,244.0,1,1,2,'null',1,1,Martin_Sichert,918405860862382082,2,1,sichertmartin,1509620576000837,1,1
5113,5114,9,7,CSU,"Silberhorn, Thomas",,Thomas,Silberhorn,1968,2,2,,236.0,1,1,1,37,1,1,SilberhornMdB,951489275312443392,1,1,ThomasSilberhornMdB,1667682606803909,1,1
5116,5117,6,1,CDU,"Simon, Björn Manuel",,Björn Manuel,Simon,1981,2,3,17.0,185.0,1,1,1,"27,8",1,1,BjoernSimon,93845554,2,1,bjoernsimon.cdu,536275779902817,1,1
5127,5128,15,5,DIE LINKE,"Sitte, Dr. Petra",Dr.,Petra,Sitte,1960,1,3,2.0,72.0,1,1,2,'null',1,1,Petra_Sitte_MdB,293522998,1,1,MdB.Petra.Sitte,231707130202357,1,1
5131,5132,8,4,FDP,"Skudelny, Judith Sandra",,Judith Sandra,Skudelny,1975,1,3,2.0,258.0,1,1,2,'null',1,1,JudithSkudelny,948958759560376320,1,1,JSkudelny,459810777747747,1,1
5134,5135,5,6,GRÜNE,"Slawik, Nyke",,Nyke,Slawik,1994,1,3,11.0,101.0,0,1,2,'null',0,1,nyke_slawik,3002271760,1,1,nyke.tomato,100003018187749,2,1
5166,5167,15,1,CDU,"Sorge, Tino",,Tino,Sorge,1975,2,3,3.0,69.0,1,1,2,'null',1,1,TinoSorge,110385973,1,1,sorgetino,410387535708548,1,1
5168,5169,5,1,CDU,"Spahn, Jens Georg",,Jens Georg,Spahn,1980,2,3,4.0,124.0,1,1,1,40,1,1,jensspahn,299650387,1,1,jensspahn,92576009043,1,1
5169,5170,5,6,GRÜNE,"Spallek, Dr. Anne Monika",Dr.,Anne Monika,Spallek,1968,1,3,21.0,127.0,0,1,2,'null',0,1,AnneSpallek,1066418537969999873,2,1,annemonikaspallek,100733885641078,1,2
5170,5171,8,3,AfD,"Spaniel, Dr. Dirk",Dr.,Dirk,Spaniel,1971,2,3,3.0,258.0,1,1,2,'null',1,1,DirkSpaniel,810537151729373184,2,1,spaniel.afd,1801375653478633,1,1
5177,5178,14,6,GRÜNE,"Spellerberg, Merle",,Merle,Spellerberg,1996,1,3,3.0,160.0,0,1,2,'null',0,1,spellerberg_m,905109355586101248,1,1,spellerberg.merle,115194577009682,1,1
5191,5192,12,3,AfD,"Springer, René",,René,Springer,1979,2,1,2.0,,1,1,2,'null',1,1,Rene_Springer,831541837965967361,1,1,springer.rene,180406922444317,1,1
5197,5198,3,2,SPD,"Stadler, Svenja",,Svenja,Stadler,1976,1,3,4.0,36.0,1,1,1,31,1,1,stadler_svenja,3337459024,1,1,svenjastadlerspd,340332092731147,1,1
5201,5202,9,7,CSU,"Staffler, Katrin",,Katrin,Staffler,1981,1,3,18.0,215.0,1,1,1,38,1,1,katrin_staffler,825019912083038208,1,1,katrinstaffler,1145118288919890,1,1
5205,5206,11,6,GRÜNE,"Stahr, Nina",,Nina,Stahr,1982,1,3,5.0,79.0,0,1,2,'null',0,1,ninastahr,19530651,1,1,nina.e.stahr,575407351,2,1
5212,5213,9,2,SPD,"Stamm-Fibich, Martina Margarete",,Martina Margarete,Stamm-Fibich,1965,1,3,18.0,242.0,1,1,2,'null',1,1,stamm_fibich,4017796049,1,1,martina.stammfibich,332058163603185,1,1
5218,5219,6,4,FDP,"Stark-Watzinger, Bettina",,Bettina,Stark-Watzinger,1968,1,3,1.0,181.0,1,1,2,'null',1,1,starkwatzinger,38228691,1,1,bettina.starkwa,468408573213289,1,1
5233,5234,2,6,GRÜNE,"Steffen, Dr. Till Benjamin",Dr.,Till Benjamin,Steffen,1973,2,3,2.0,20.0,0,1,1,"29,9",0,1,till_steffen,1125962791,1,0,'null','null',0,0
5238,5239,9,7,CSU,"Stefinger, Dr. Wolfgang Dieter",Dr.,Wolfgang Dieter,Stefinger,1985,2,2,,218.0,1,1,1,"31,7",1,1,StefingerMdB,4866955749,1,1,wolfgangstefinger,353630558075336,1,1
5239,5240,3,1,CDU,"Stegemann, Albert",,Albert,Stegemann,1976,2,3,29.0,31.0,1,1,1,"40,5",1,1,StegemannAlbert,1127961248493129728,2,1,albertstegemann1,1400602380214173,1,1
5244,5245,1,2,SPD,"Stegner, Dr. Ralf",Dr.,Ralf,Stegner,1959,2,3,3.0,7.0,0,1,1,"31,3",0,1,Ralf_Stegner,16808099,1,1,ralf.stegner,480641715335370,1,1
5254,5255,1,2,SPD,"Stein, Jens Mathias",,Jens Mathias,Stein,1970,2,3,7.0,5.0,1,1,1,"29,5",1,1,stonie_kiel,46498076,1,1,mathias.stein.7,1794107303,3,2
5267,5268,7,1,CDU,"Steiniger, Johannes Eberhard",,Johannes Eberhard,Steiniger,1987,2,3,8.0,208.0,1,1,1,"30,2",1,1,JoSteiniger,83474160,1,1,johannes.steiniger,100057995290954,1,1
5271,5272,11,6,GRÜNE,"Steinmüller, Hanna",,Hanna,Steinmüller,1993,1,3,9.0,75.0,0,1,1,"30,5",0,1,HanSteinmueller,1091742295572000769,1,1,HanSteinmueller,108543241443875,1,2
5289,5290,14,2,SPD,"Sthamer, Nadja",,Nadja,Sthamer,1990,1,3,6.0,153.0,0,1,2,'null',0,1,nadjasthamer,1325320336016027648,2,1,nadjasthamerspd,105987068154008,1,1
5290,5291,15,1,CDU,"Stier, Dieter",,Dieter,Stier,1964,2,3,2.0,73.0,1,1,1,"26,3",1,1,dieter_stier,1156156982,2,1,dieter.stier.blk,213324332126468,1,1
5311,5312,1,1,CDU,"Storjohann, Gero",,Gero,Storjohann,1958,2,3,5.0,8.0,1,1,2,'null',1,1,gero_storjohann,20534846,1,1,g.storjohann,99030159508,1,1
5318,5319,5,4,FDP,"Strack-Zimmermann, Dr. Marie-Agnes",Dr.,Marie-Agnes,Strack-Zimmermann,1958,1,3,2.0,106.0,1,1,2,'null',1,1,MAStrackZi,3047392319,1,1,mastrackzimmermann,782677895144628,1,1
5321,5322,8,4,FDP,"Strasser, Benjamin",,Benjamin,Strasser,1987,2,3,6.0,294.0,1,1,2,'null',1,1,bstrasser,29540300,1,1,strasser.fdp,139782149374162,1,1
5334,5335,6,6,GRÜNE,"Strengmann-Kuhn, Dr. Wolfgang",Dr.,Wolfgang,Strengmann-Kuhn,1964,2,3,4.0,185.0,1,1,2,'null',1,1,W_SK,20840049,1,1,wolfgang.strengmannkuhn,187802098063534,1,1
5356,5357,11,2,SPD,"Stüwe, Ruppert Fritz Johannes",,Ruppert Fritz Johannes,Stüwe,1978,2,3,5.0,79.0,0,1,2,'null',0,1,stuewer,94592987,2,1,ruppert.stuewe,110257067566418,1,1
5392,5393,8,5,DIE LINKE,"Tatti, Jessica Nadine",,Jessica Nadine,Tatti,1981,1,3,3.0,289.0,1,1,2,'null',1,1,jessica_tatti,1020297087970435072,2,1,MdB.Jessica.Tatti,1701714076575330,1,1
5414,5415,6,6,GRÜNE,"Tesfaiesus, Awet",,Awet,Tesfaiesus,1974,1,3,9.0,169.0,0,1,2,'null',0,1,AwetTesfaiesus,1035577771853049858,1,1,awet.tesfaiesus,100062118904838,3,2
5416,5417,12,4,FDP,"Teuteberg, Linda",,Linda,Teuteberg,1981,1,3,1.0,61.0,1,1,2,'null',1,1,LindaTeuteberg,170964436,1,1,teuteberg.linda,206642169865571,1,1
5417,5418,5,4,FDP,"Teutrine, Jens",,Jens,Teutrine,1993,2,3,18.0,133.0,0,1,2,'null',0,1,jensteutrine,801549587144175616,1,1,jensteutrine,111127507727233,1,1
5426,5427,8,4,FDP,"Theurer, Michael Alexander",,Michael Alexander,Theurer,1967,2,3,1.0,271.0,1,1,2,'null',1,1,EUTheurer,1108382916,1,1,michael.theurer,386021434908185,1,1
5428,5429,5,2,SPD,"Thews, Michael Eckardt",,Michael Eckardt,Thews,1964,2,3,48.0,145.0,1,1,1,"40,6",1,1,michael_thews,409258073,1,1,MichaelThewsMdB,702563316515363,1,1
5445,5446,9,4,FDP,"Thomae, Stephan",,Stephan,Thomae,1968,2,3,6.0,256.0,1,1,2,'null',1,1,StephanThomae,75005687,1,1,stephanthomaefdp,114479615316279,1,1
5454,5455,8,1,CDU,"Throm, Alexander Richard",,Alexander Richard,Throm,1968,2,3,13.0,267.0,1,1,1,"27,8",1,1,alexander_throm,829056811974144001,1,1,alexander.throm.hn,1698700087037237,1,1
5473,5474,16,1,CDU,"Tillmann, Antje",,Antje,Tillmann,1964,1,3,2.0,193.0,1,1,2,'null',1,1,AntjeTillmann,1082925763316367360,1,1,AntjeTillmannMdB,1249194705159064,1,1
5479,5480,14,4,FDP,"Tippelt, Nico",,Nico,Tippelt,1967,2,3,5.0,165.0,0,1,2,'null',0,1,tippelt21,53369932,2,1,tippelt21,101310414002,1,1
5485,5486,5,4,FDP,"Todtenhausen, Manfred",,Manfred,Todtenhausen,1950,2,3,19.0,102.0,1,1,2,'null',1,1,MTodtenhausen,563706584,1,1,manfred.todtenhausen.fdp,370645369674729,1,1
5489,5490,8,4,FDP,"Toncar, Dr. Florian",Dr.,Florian,Toncar,1979,2,3,5.0,260.0,1,1,2,'null',1,1,florian_toncar,17462171,1,1,FlorianToncarMdB,617033428501184,1,1
5491,5492,5,2,SPD,"Töns, Markus",,Markus,Töns,1964,2,3,56.0,123.0,1,1,1,"40,5",1,1,Toens_NRW04,3522875063,1,1,markustoens,1131664343579413,1,1
5503,5504,9,2,SPD,"Träger, Carsten Dietmar",,Carsten Dietmar,Träger,1973,2,3,3.0,243.0,1,1,2,'null',1,1,CarstenTraeger,3577737256,1,1,carstentraegermdb,568297056577159,1,1
5526,5527,3,6,GRÜNE,"Trittin, Jürgen",,Jürgen,Trittin,1954,2,3,4.0,53.0,1,1,2,'null',1,1,JTrittin,485751594,1,1,juergen.trittin,87410317539,1,1
5545,5546,8,2,SPD,"Türk-Nachbaur, Derya",,Derya,Türk-Nachbaur,1973,1,3,19.0,286.0,0,1,2,'null',0,1,derya_tn,1162689374510886912,1,1,derytnSPD,106689868088520,1,2
5556,5557,10,1,CDU,"Uhl, Markus Alexander",,Markus Alexander,Uhl,1979,2,3,4.0,299.0,1,1,2,'null',1,1,uhl_markus,1391875208,2,1,markusuhlmdb,467987053577610,1,1
5557,5558,5,6,GRÜNE,"Uhlig, Katrin Babette",,Katrin Babette,Uhlig,1982,1,3,15.0,96.0,0,1,1,"25,2",0,1,katrinuhligbn,1346462734662193152,2,1,katrinuhlig.bonn,101269598848281,1,2
5561,5562,9,4,FDP,"Ullmann, Prof. Dr.Andrew John",Prof. Dr.,Andrew John,Ullmann,1963,2,3,10.0,251.0,1,1,2,'null',1,1,UllmannMdB,609972369,1,1,ullmannMdB,245945852526795,1,1
5563,5564,9,7,CSU,"Ullrich, Dr. Volker Michael",Dr.,Volker Michael,Ullrich,1975,2,3,19.0,252.0,1,1,1,"28,1",1,1,VolkerUllrich,28446356,1,1,ullrich.volker,249601011844044,1,1
5565,5566,16,4,FDP,"Ullrich, Gerald",,Gerald,Ullrich,1962,2,3,1.0,196.0,1,1,2,'null',1,1,G_UllrichFDP,935456332655874048,1,1,FDPGeraldUllrich,1981109735453576,1,1
5601,5602,3,6,GRÜNE,"Verlinden, Dr. Julia Maria Kornelia",Dr.,Julia Maria Kornelia,Verlinden,1979,1,3,5.0,37.0,1,1,2,'null',1,1,julia_verlinden,1475734592,1,1,jul.verlinden,528410977196029,1,1
5615,5616,5,4,FDP,"Vogel, Johannes",,Johannes,Vogel,1982,2,3,5.0,149.0,1,1,2,'null',1,1,johannesvogel,15630931,1,1,johannesvogel,100045008018008,1,1
5620,5621,5,5,DIE LINKE,"Vogler, Kathrin",,Kathrin,Vogler,1963,1,3,5.0,128.0,1,1,2,'null',1,1,voglerk,21287514,1,1,kathrin.vogler,563753786980536,1,1
5636,5637,3,2,SPD,"Völlers, Marja-Liisa",,Marja-Liisa,Völlers,1984,1,3,16.0,40.0,1,1,1,"35,3",1,1,MarjaVoellers,1009457791554281473,1,1,voellers,1795700464080827,1,1
5669,5670,13,2,SPD,"von Malottki, Erik",,Erik,von Malottki,1986,2,3,3.0,16.0,0,1,1,"24,8",0,1,EVMGreifswald,63240190,2,1,ErikvonmalottkiGreifswald,1470987849804375,1,1
5671,5672,1,6,GRÜNE,"von Notz, Dr. Konstantin",Dr.,Konstantin,von Notz,1971,2,3,4.0,10.0,1,1,2,'null',1,1,KonstantinNotz,17752770,1,1,KonstantinNotz,1057395874293125,1,1
5678,5679,11,3,AfD,"von Storch, Beatrix",,Beatrix,von Storch,1971,1,3,1.0,75.0,1,1,2,'null',1,1,Beatrix_vStorch,805308596,1,1,BeatrixVonStorch,100044385937879,1,1
5682,5683,5,2,SPD,"Vöpel, Dirk",,Dirk,Vöpel,1971,2,3,63.0,117.0,1,1,1,"38,8",1,1,VoepelDirk,829029719941246978,2,1,voepel,108117007999531,1,1
5696,5697,1,1,CDU,"Wadephul, Dr. Johann David",Dr.,Johann David,Wadephul,1963,2,3,1.0,4.0,1,1,2,'null',1,1,JoWadephul,389682667,1,1,johann.wadephul,1619528691651829,1,1
5698,5699,9,6,GRÜNE,"Wagener, Niklas",,Niklas,Wagener,1998,2,3,14.0,247.0,0,1,2,'null',0,1,WagenerNiklas,1166603377,1,1,niklaswagener.aschaffenburg,103255548236109,1,1
5699,5700,5,6,GRÜNE,"Wagener, Robin Till Nils Johannes",,Robin Till Nils Johannes,Wagener,1980,2,3,10.0,135.0,0,1,2,'null',0,1,robinwagener,392302434,1,1,WagenerRobin,350214655171362,1,1
5700,5701,5,5,DIE LINKE,"Wagenknecht, Dr. Sahra",Dr.,Sahra,Wagenknecht,1969,1,1,1.0,,1,1,2,'null',1,1,SWagenknecht,47375691,1,1,sahra.wagenknecht,206307219386683,1,1
5711,5712,9,6,GRÜNE,"Wagner, Johannes",,Johannes,Wagner,1991,2,3,16.0,238.0,0,1,2,'null',0,1,yooHannes,837741064052215815,1,1,hannes.wagner.coburg,102419735008984,1,1
5736,5737,12,2,SPD,"Wallstein, Maja Scarlett",,Maja Scarlett,Wallstein,1986,1,3,2.0,64.0,0,1,1,"27,6",0,1,Krawallstein,2423392771,1,1,Krawallstein,258679164938305,1,1
5748,5749,9,6,GRÜNE,"Walter-Rosenheimer, Beate",,Beate,Walter-Rosenheimer,1964,1,3,19.0,215.0,1,1,2,'null',1,1,BeateWaRo,47049428,1,1,beate.walterrosenheimer,1817642339,3,2
5753,5754,14,1,CDU,"Wanderwitz, Marco",,Marco,Wanderwitz,1975,2,3,1.0,163.0,1,1,2,'null',1,1,wanderwitz,16361044,1,0,'null','null',0,0
5762,5763,8,1,CDU,"Warken, Nina Ingrid",,Nina Ingrid,Warken,1979,1,2,,276.0,1,1,1,"35,8",1,1,ninawarken,65413134,1,1,warkennina,1429805687231910,1,1
5797,5798,7,4,FDP,"Weeser, Sandra",,Sandra,Weeser,1969,1,3,4.0,197.0,1,1,2,'null',1,1,sandra_weeser,858362895075340288,1,1,S.WeeserFDP,724954954342174,1,1
5800,5801,9,2,SPD,"Wegge, Carmen",,Carmen,Wegge,1989,1,3,20.0,224.0,0,1,2,'null',0,1,CarmenWegge,1086174715239116800,1,1,carmenweggepolitik,116666403455275,1,1
5810,5811,8,3,AfD,"Weidel, Alice Elisabeth",,Alice Elisabeth,Weidel,1979,1,3,1.0,293.0,1,1,2,'null',1,1,Alice_Weidel,833398209053605888,1,1,aliceweidel,1061322973878937,1,1
5838,5839,7,2,SPD,"Weingarten, Dr. Joe",Dr.,Joe,Weingarten,1962,2,3,14.0,201.0,1,1,1,33,1,1,DrJoeWeingarten,811960243353780226,2,1,drjoeweingarten,104078811150803,1,1
5851,5852,9,7,CSU,"Weisgerber, Dr. Anja",Dr.,Anja,Weisgerber,1976,1,3,8.0,250.0,1,1,1,"40,9",1,1,anjaweisgerber,133770069,1,1,anjaweisgerber,123317111021370,1,1
5852,5853,9,6,GRÜNE,"Weishaupt, Saskia Lea Raquel",,Saskia Lea Raquel,Weishaupt,1993,1,1,11.0,,0,1,2,'null',0,1,SaskiaLeaRaquel,574285449,1,1,saskialearaquelw,1725117366,3,2
5857,5858,8,1,CDU,"Weiss, Maria-Lena",,Maria-Lena,Weiss,1981,1,2,,285.0,0,1,1,"31,5",0,1,MariaLenaWeiss,2654324832,2,1,WeissMariaLena,111507193904173,1,1
5891,5892,3,6,GRÜNE,"Wenzel, Peer Stefan",,Peer Stefan,Wenzel,1962,2,3,10.0,29.0,0,1,2,'null',0,1,StefWenzel,61729247,1,1,StefanWenzelGruene,223539008173412,1,1
5901,5902,7,2,SPD,"Werner, Lena",,Lena,Werner,1994,1,3,10.0,202.0,0,1,2,'null',0,1,thereallenzii,38250199,2,1,lena.werner.wahlkreis202,110004534560226,1,1
5919,5920,5,4,FDP,"Westig, Nicole",,Nicole,Westig,1967,1,3,10.0,98.0,1,1,2,'null',1,1,NicoleWestig,989145249682526213,2,1,nicole.westig,100000872925578,3,2
5921,5922,3,2,SPD,"Westphal, Bernd Helmut",,Bernd Helmut,Westphal,1960,2,3,13.0,48.0,1,1,1,"38,6",1,1,BerndWestphal4,1071665423140249600,2,1,bestphal,125400970980780,1,1
5930,5931,5,3,AfD,"Weyel, Dr. Harald",Dr.,Harald,Weyel,1959,2,3,9.0,100.0,1,1,2,'null',1,1,h_weyel,841412635270762496,2,1,H.Weyel,118445328784907,1,1
5934,5935,8,1,CDU,"Whittaker, Kai Thorsten",,Kai Thorsten,Whittaker,1985,2,2,,273.0,1,1,1,"33,2",1,1,Kai_Whittaker,2479436480,1,1,kai.whittaker.cdu,135445149965726,1,1
5939,5940,8,1,CDU,"Widmann-Mauz, Annette",,Annette,Widmann-Mauz,1966,1,3,2.0,290.0,1,1,1,27,1,1,AWidmannMauz,3351905747,1,1,widmannmauz,314677355299127,1,1
5950,5951,9,3,AfD,"Wiehle, Wolfgang",,Wolfgang,Wiehle,1964,2,3,7.0,219.0,1,1,2,'null',1,1,WolfgangWiehle,1003656299589132291,2,1,W.Wiehle,1586388241380355,1,1
5954,5955,5,1,CDU,"Wiener, Dr. Klaus",Dr.,Klaus,Wiener,1962,2,3,51.0,104.0,0,1,1,30,0,1,KlausWiener,862247639584317441,2,1,KlauswienerCDU,102314525375756,1,2
5956,5957,5,2,SPD,"Wiese, Dirk",,Dirk,Wiese,1983,2,3,5.0,147.0,1,1,2,'null',1,1,DirkWieseSPD,815469233090023424,2,1,dirkwiesespd,369365856491724,1,1
5994,5995,5,1,CDU,"Winkelmeier-Becker, Elisabeth",,Elisabeth,Winkelmeier-Becker,1962,1,3,5.0,97.0,1,1,1,"32,6",1,1,ElisabethWinke4,1386075729780162569,2,1,Elisabeth.WinkelmeierBecker,121895396276,1,1
5999,6000,9,7,CSU,"Winkler, Tobias",,Tobias,Winkler,1978,2,3,35.0,243.0,0,1,1,"33,5",0,1,TW_EP,2811445750,2,1,TobiasWinklerBTW21,100471655645989,1,2
6000,6001,9,6,GRÜNE,"Winklmann, Tina",,Tina,Winklmann,1980,1,3,17.0,234.0,0,1,2,'null',0,1,TinaWinklmann,1409889740665540620,1,1,Tina.Winklmann.Gruene,100012631185298,3,2
6011,6012,10,3,AfD,"Wirth, Dr. Christian Friedrich",Dr.,Christian Friedrich,Wirth,1963,2,3,1.0,299.0,1,1,2,'null',1,1,ChrWirthMdB,920193967937019904,2,1,christian.wirth.509511,365566760558158,1,2
6018,6019,7,4,FDP,"Wissing, Dr. Volker",Dr.,Volker,Wissing,1970,2,3,1.0,211.0,0,1,2,'null',0,1,Wissing,20593301,1,1,Wissing.FDP,1566424690272923,1,1
6019,6020,6,5,DIE LINKE,"Wißler, Janine Natalie",,Janine Natalie,Wißler,1981,1,3,1.0,182.0,0,1,2,'null',0,1,Janine_Wissler,143484553,1,1,JanineWissler,403554119734838,1,1
6025,6026,1,3,AfD,"Witt, Uwe",,Uwe,Witt,1959,2,3,1.0,9.0,1,1,2,'null',1,1,Witt_Uwe,4503658823,2,1,WittUw,478590368968433,1,1
6096,6097,3,1,CDU,"Wulf, Mareike Lotte",,Mareike Lotte,Wulf,1979,1,3,9.0,46.0,0,1,2,'null',0,1,MareikeWulf,1037791106518409216,2,1,MareikeLotteWulf,239730576465595,1,1
6103,6104,3,3,AfD,"Wundrak, Franz Josef Joachim",,Franz Josef Joachim,Wundrak,1955,2,3,1.0,26.0,0,1,2,'null',0,1,JoachimWundrak,1389980178038808581,2,1,Joachim-Wundrak-101503271893759,101503271893759,1,1
6159,6160,15,3,AfD,"Ziegler, Kay-Uwe",,Kay-Uwe,Ziegler,1963,2,2,,71.0,0,1,1,"24,2",0,1,KayUweZiegler71,846770487480995841,2,1,ZieglerWaehlen,1829143163972472,1,1
6165,6166,5,1,CDU,"Ziemiak, Paul",,Paul,Ziemiak,1985,2,3,6.0,150.0,1,1,1,"33,6",1,1,PaulZiemiak,288696645,1,1,paulziemiak,100044268707373,1,1
6167,6168,12,2,SPD,"Zierke, Stefan",,Stefan,Zierke,1970,2,3,3.0,57.0,1,1,1,"29,6",1,1,zierke,64220313,1,1,ZierkeSPD,234636206679771,1,1
6174,6175,6,2,SPD,"Zimmermann, Dr. Jens",Dr.,Jens,Zimmermann,1981,2,3,7.0,187.0,1,1,1,"32,3",1,1,JensZSPD,449619355,1,1,JensZSPD,315208841871484,1,1
6188,6189,8,1,CDU,"Zippelius, Nicolas Benjamin",,Nicolas Benjamin,Zippelius,1987,2,2,,272.0,0,1,1,"30,4",0,1,NZippelius,1560104953,2,1,NZippelius,102135698530662,1,1
6197,6198,6,2,SPD,"Zorn, Armand",,Armand,Zorn,1988,2,3,23.0,182.0,0,1,1,29,0,1,ArmandZorn,1313187376378908675,1,1,Armand-Zorn-SPD-102203798533728,102203798533728,1,1
