ID,LAND_NR,Partei_NR,Partei_ABK,Name,TW_acc,TW_user,TW_id,TW_verif,gescraped?
1,5,2,SPD,"Abdi, Sanae",1,_sanaeabdi,200695422,1,ja
2,8,4,FDP,"Abel, Valentin Christian",1,Valentin_C_Abel,1699863337,1,ja
20,6,4,FDP,"Adler, Katja",1,katjadler,712941191,2,ja
25,8,6,GRÜNE,"Aeffner, Stephanie",1,s_aeffner,982288614,2,ja
43,8,5,DIE LINKE,"Akbulut, Gökay",1,AkbulutGokay,8.00457587510477E+017,1,ja
50,13,2,SPD,"Alabali-Radovan, Reem",1,ReemAlabali,1.21745677764366E+018,2,ja
51,3,1,CDU,"Albani, Stephan Theodor Johannes",1,Stephan_Albani,884120154,2,ja
61,6,5,DIE LINKE,"Al-Dailami, Ali Abass Yahya",1,ali_aldailami,9.89599708917137E+017,2,ja
66,9,4,FDP,"Al-Halak, Muhanad",1,HalakMuhanad,1.08401625032448E+018,1,ja
75,8,4,FDP,"Alt, Renata",1,RenataAlt_MdB,1.00183720127624E+018,1,ja
78,6,1,CDU,"Altenkamp, Norbert Maria",1,NAltenkamp,1.31957057695715E+018,2,ja
100,5,2,SPD,"Andres, Dagmar",1,DagmarAndres,126421442,2,ja
107,2,2,SPD,"Annen, Niels",1,NielsAnnen,42401449,1,ja
130,13,2,SPD,"Arlt, Johannes",1,arlt_johannes,1.26245143810347E+018,2,ja
155,1,4,FDP,"Aschenberg-Dugnus, Christine Irene",1,cad59,25980076,1,ja
166,11,6,GRÜNE,"Audretsch, Andreas",1,AnAudretsch,995519538,1,ja
173,9,7,CSU,"Aumer, Peter",1,PeterAumer,348460907,1,ja
174,5,6,GRÜNE,"Außendorf, Maik",1,maik_aussendorf,24253731,1,ja
187,8,6,GRÜNE,"Bacherle, Tobias Björn",1,TBBacherle,2835233692,1,ja
199,9,6,GRÜNE,"Badum, Lisa Hildegard",1,badulrichmartha,282195399,1,ja
203,12,6,GRÜNE,"Baerbock, Annalena Charlotte Alma",1,ABaerbock,2179010672,1,ja
206,9,2,SPD,"Bahr, Ulrike Renate Martina",1,MdB_Ulrike_Bahr,7.24565991104111E+017,2,ja
210,7,2,SPD,"Baldy, Daniel",1,baldy_daniel,3305672686,2,ja
217,5,6,GRÜNE,"Banaszak, Felix",1,fbanaszak,395209158,1,ja
224,9,7,CSU,"Bär, Dorothee Gisela Renate Maria",1,DoroBaer,140821364,1,ja
225,9,6,GRÜNE,"Bär, Karl",1,karlbaer,33172351,2,ja
226,5,2,SPD,"Baradari, Nezahat",1,NBaradari,2773426719,2,ja
228,8,1,CDU,"Bareiß, Thomas",1,Thomas_Bareiss,2797812265,1,ja
252,6,2,SPD,"Bartol, Sören",1,soerenbartol,57293969,1,ja
254,13,5,DIE LINKE,"Bartsch, Dr. Dietmar Gerhard",1,DietmarBartsch,2320519958,1,ja
261,5,2,SPD,"Bas, Bärbel",1,baerbelbas,19438957,1,ja
275,9,4,FDP,"Bauer, Nicole Anna Elisabeth",1,nicole_ae_bauer,1.06187397976026E+018,1,ja
283,8,3,AfD,"Baum, Dr. Christina",1,DrChristinaBaum,9.55899834325701E+017,2,ja
286,2,3,AfD,"Baumann, Dr. Bernd",1,BerndBaumannAfD,3043727333,2,ja
309,11,6,GRÜNE,"Bayram, Canan",1,LieblingXhain,587862375,1,ja
319,2,6,GRÜNE,"Beck, Katharina Barbara Maria",1,kathabeck,36052322,1,ja
320,5,3,AfD,"Beckamp, Roger Friedrich Nikolaus",1,RogerBeckamp,4755310637,1,ja
339,3,4,FDP,"Beeck, Jens",1,jensbeeck,179216369,1,ja
400,1,2,SPD,"Bergt, Bengt Axel",1,BengtBergt,1.31994140842232E+018,0,ja
406,8,3,AfD,"Bernhard, Marc Albert",1,MarcBernhardAfD,8.0582395025315E+017,1,ja
431,5,1,CDU,"Beyer, Peter",1,Peter_Beyer,445375409,2,ja
438,8,1,CDU,"Biadacz, Marc Josef",1,MBiadaczMdB,9.35815000006054E+017,1,ja
457,8,1,CDU,"Bilger, Steffen Rudi",1,SteffenBilger,23925041,1,ja
467,5,5,DIE LINKE,"Birkwald, Matthias Walter",1,MWBirkwald,748851762,1,ja
478,3,2,SPD,"Blankenburg, Jakob",1,JakobBla,88495338,1,ja
484,7,3,AfD,"Bleck, Andreas",1,andreasbleckmdb,9.1087865453575E+017,2,ja
515,15,4,FDP,"Bodtke, Ingo",1,IngoBodtke,3418642394,2,ja
518,9,3,AfD,"Boehringer, Peter Christian Pascal",1,PeterBoehringer,99268600,2,ja
586,8,4,FDP,"Brandenburg, Dr. Jens",1,JBrandenburgFDP,8.57906951707128E+017,1,ja
587,7,4,FDP,"Brandenburg, Mario",1,BraFDP,8.02968497831739E+017,2,ja
591,9,7,CSU,"Brandl, Dr. Reinhard",1,reinhardbrandl,262730721,2,ja
593,16,3,AfD,"Brandner, Stephan Günther",1,StBrandner,7.13361366858482E+017,1,ja
599,8,6,GRÜNE,"Brantner, Dr. Franziska Katharina",1,fbrantner,32323724,1,ja
606,6,1,CDU,"Braun, Dr. Helge Reinhold",1,HBraun,19108071,1,ja
608,8,3,AfD,"Braun, Jürgen Friedrich",1,JuergenBraunAfD,9.17756296555893E+017,1,ja
617,3,1,CDU,"Breher, Silvia Maria",1,BreherSilvia,1.33705681056655E+018,2,ja
622,9,7,CSU,"Brehm, Sebastian",1,Brehm_inNBGNord,9.04304932257493E+017,1,ja
623,15,1,CDU,"Brehmer, Heike Martina",1,HeikeBrehmerMdB,150372237,1,ja
625,5,1,CDU,"Breilmann, Michael",1,m_breilmann,8.93027627568697E+017,2,ja
639,8,2,SPD,"Breymaier, Leni",1,LeniBreymaier,7.48453543632331E+017,1,ja
643,5,1,CDU,"Brinkhaus, Ralph",1,rbrinkhaus,38001527,1,ja
677,8,6,GRÜNE,"Brugger, Agnes Monika",1,agnieszka_mdb,172269309,1,ja
691,3,6,GRÜNE,"Bsirske, Frank",1,FBsirske,1.41975120446536E+018,0,ja
692,9,4,FDP,"Bubendorfer-Licht, Sandra",1,Bubendorferfdp,8.87343634647003E+017,1,ja
709,16,3,AfD,"Bühl, Marcus",1,Marcus_Buehl,7.29360191263781E+017,1,ja
737,8,1,CDU,"Bury, Yannick",1,YannickBury,33738797,2,ja
742,5,4,FDP,"Buschmann, Dr. Marco",1,MarcoBuschmann,106136813,1,ja
745,5,4,FDP,"Busen, Karlheinz",1,busen_mdb,9.35554963639558E+017,1,ja
753,9,3,AfD,"Bystron, Petr",1,PetrBystronAfD,8.10957560723505E+017,2,ja
754,8,2,SPD,"Cademartori Dujisin, Isabel Andrea",1,isacademartori,204259229,1,ja
768,8,2,SPD,"Castellucci, Dr. Lars",1,larscastellucci,17469649,1,ja
786,8,6,GRÜNE,"Christmann, Dr. Anna Maria",1,annachristmann,1617177360,1,ja
788,14,3,AfD,"Chrupalla, Tino",1,Tino_Chrupalla,7.97137333820785E+017,1,ja
810,3,1,CDU,"Connemann, Gitta",1,gitta_connemann,1.12575144520526E+018,1,ja
815,5,2,SPD,"Coße, Jürgen",1,juergencosse,161395160,1,ja
817,6,3,AfD,"Cotar, Joana Eleonora",1,JoanaCotar,8.14970546366612E+017,1,ja
824,5,4,FDP,"Cronenberg, Carl-Julius",1,cjcronenberg,1.32512697363146E+018,1,ja
825,11,3,AfD,"Curio, Dr. Gottfried",1,GottfriedCurio,8.48618993015501E+017,1,ja
829,11,1,CDU,"Czaja, Mario",1,MarioCzaja,115666099,1,ja
837,5,5,DIE LINKE,"Dagdelen, Sevim",1,SevimDagdelen,139407967,1,ja
840,5,6,GRÜNE,"Dahmen, Dr. Janosch",1,janoschdahmen,16697497,1,ja
843,5,2,SPD,"Daldrup, Bernhard",1,BernhardDaldrup,1.32901916312648E+018,2,ja
864,2,1,CDU,"de Vries, Christoph Bernhard",1,VriesChristoph,1.1939250694767E+018,2,ja
871,9,6,GRÜNE,"Deligöz, Ekin",1,ekindeligoez,22125770,1,ja
874,11,2,SPD,"Demir, Hakan",1,HakanDemirNK,2942564267,1,ja
888,8,6,GRÜNE,"Detzer, Dr. Sandra",1,detzer_sandra,7.97777115689132E+017,2,ja
893,15,2,SPD,"Diaby, Dr. Karamba",1,KarambaDiaby,316355056,1,ja
903,7,2,SPD,"Diedenhofen, Martin",1,MDiedenhofen,7.85136227775345E+017,1,ja
906,5,2,SPD,"Dieren, Jan Ulrich",1,JanUlrichDieren,1.32104347922988E+018,2,ja
914,14,3,AfD,"Dietz, Thomas",1,tommylukoil,1117821932,2,ja
917,6,2,SPD,"Dilcher, Esther",1,EstherDilcher,9.39092636165689E+017,2,ja
929,9,2,SPD,"Dittmar, Sabine",1,dittmarsabine,1872648764,2,ja
932,5,4,FDP,"Djir-Sarai, Bijan",1,DjirSarai,9.60463104537657E+017,1,ja
949,12,5,DIE LINKE,"Domscheit-Berg, Anke Margarete",1,anked,16557497,1,ja
1001,5,6,GRÜNE,"Dröge, Katharina",1,katdro,15722010,1,ja
1018,6,6,GRÜNE,"Düring, Deborah Saskia",1,DeborahDuering,1.24908827012803E+018,2,ja
1020,3,4,FDP,"Dürr, Christian",1,christianduerr,17535941,1,ja
1021,9,7,CSU,"Durz, Hansjörg",1,Hansjoerg_Durz,1662533040,1,ja
1036,8,6,GRÜNE,"Ebner, Harald",1,ebner_sha,52431948,1,ja
1043,9,6,GRÜNE,"Eckert, Leon",1,Leckert_,714742039,1,ja
1047,9,7,CSU,"Edelhäußer, Ralph",1,edelhaeusser,152339060,2,ja
1067,3,3,AfD,"Ehrhorn, Thomas Ludwig Walter",1,Thomas_Ehrhorn,3242322815,2,ja
1076,12,2,SPD,"Eichwede, Sonja Katharina",1,sonjaeichwede,2532432664,2,ja
1110,8,6,GRÜNE,"Emmerich, Marcel",1,herr_emmerich,16695267,1,ja
1131,9,7,CSU,"Englhardt-Kopf, Martina",1,EnglhardtKopf,1.33567686906106E+018,2,ja
1149,9,7,CSU,"Erndl, Thomas Maximilian",1,TErndl,2192588903,1,ja
1150,9,5,DIE LINKE,"Ernst, Klaus Friedrich",1,ernst_klaus,64994645,1,ja
1157,5,2,SPD,"Esdar, Dr. Wiebke",1,wiebkeesdar1,1.04210988760456E+018,2,ja
1159,8,2,SPD,"Esken, Saskia Christina",1,EskenSaskia,1423622834,1,ja
1162,5,3,AfD,"Espendiller, Dr. Michael",1,DrMEspendiller,8.8516784968534E+017,2,ja
1180,15,4,FDP,"Faber, Dr. Marcus",1,MarcusFaber,22364234,1,ja
1184,3,2,SPD,"Fahimi, Yasmin",1,FahimiYasmin,1.03803443138525E+018,1,ja
1192,15,3,AfD,"Farle, Robert",1,robert_farle,2958611710,2,ja
1194,12,2,SPD,"Fäscher, Ariane",1,ArianeFaescher,1.37158018900049E+018,2,ja
1200,8,2,SPD,"Fechner, Dr. Johannes",1,FechnerJohannes,1.10575472710149E+018,2,ja
1206,12,1,CDU,"Feiler, Uwe Wolfgang Werner",1,UweFe,47151012,2,ja
1217,9,3,AfD,"Felser, Peter",1,PeterFelser,3384789731,2,ja
1224,9,5,DIE LINKE,"Ferschl, Susanne",1,SusanneFerschl,1.09606318924933E+018,2,ja
1225,2,6,GRÜNE,"Fester, Emilia Johanna",1,emiliafester,9.56609533312463E+017,2,ja
1233,5,2,SPD,"Fiedler, Sebastian",1,fiedelseb,417280296,2,ja
1296,9,4,FDP,"Föst, Daniel Wolfgang",1,DFoest,422569574,1,ja
1307,6,2,SPD,"Franke, Dr. Edgar Konrad Hartmut",1,FrankeEdgar,481393623,1,ja
1320,8,1,CDU,"Frei, Thorsten",1,thorsten_frei,1.18159857850821E+018,2,ja
1324,8,1,CDU,"Freiherr von Stetten, Christian Alexander",1,CvStetten,1334019378,2,ja
1336,5,4,FDP,"Fricke, Otto",1,Otto_Fricke,18044683,1,ja
1352,9,7,CSU,"Frieser, Michael",1,MichaelFrieser,4577700622,1,ja
1372,8,3,AfD,"Frohnmaier, Markus-Cornel",1,Frohnmaier_AfD,4130621842,2,ja
1374,11,3,AfD,"Frömming, Dr. Götz",1,GtzFrmming,809895794,1,ja
1391,9,4,FDP,"Funke genannt Kaiser, Maximilian Ludwig",1,max_fksr,2237664229,1,ja
1392,14,2,SPD,"Funke, Fabian",1,funke_fabian,9.4160753696852E+017,1,ja
1409,1,1,CDU,"Gädechens, Ingo Adolf August",1,gadechens,1.1572986707459E+018,2,ja
1417,5,6,GRÜNE,"Gambir, Schahina",1,schahinag,1.28480202038231E+018,1,ja
1420,9,6,GRÜNE,"Ganserer, Markus (Tessa)",1,GansGruen,41365109,1,ja
1434,8,6,GRÜNE,"Gastel, Matthias",1,MatthiasGastel,727782559,1,ja
1447,7,1,CDU,"Gebhart, Dr. Thomas",1,thomasgebhart,51483238,1,ja
1452,5,6,GRÜNE,"Gehring, Kai",1,KaiGehring,110368456,1,ja
1464,9,7,CSU,"Geissler, Dr. Jonas Alexander Tecumseh",1,GeisslerJonas,3375074608,2,ja
1467,11,6,GRÜNE,"Gelbhaar, Stefan",1,StefanGelbhaar,426582569,1,ja
1476,5,2,SPD,"Gerdes, Michael",1,GerdesMdB,2468956470,2,ja
1500,5,6,GRÜNE,"Gesenhues, Dr. Jan-Niclas",1,JN_Gesenhues,370585284,1,ja
1537,7,2,SPD,"Glöckner, Angelika",1,A_Gloeckner,976421048,1,ja
1543,12,3,AfD,"Gnauck, Hannes",1,Hannes_Gnauck,1.32585965601568E+018,2,ja
1554,9,5,DIE LINKE,"Gohlke, Nicole Stephanie",1,NicoleGohlke,866425075,1,ja
1579,16,6,GRÜNE,"Göring-Eckardt, Katrin",1,GoeringEckardt,626287930,1,ja
1580,12,5,DIE LINKE,"Görke, Christian",1,goerke_c,1.41167620322487E+018,1,ja
1595,5,3,AfD,"Gottschalk, Kay",1,KayGottschalk1,1286011081,1,ja
1605,5,4,FDP,"Graf Lambsdorff, Alexander",1,Lambsdorff,149299258,1,ja
1613,8,1,CDU,"Gramling, Fabian Benedikt Meinrad",1,FabianGramling,7.38358276560151E+017,1,ja
1621,8,1,CDU,"Gräßle, Dr. Ingeborg Gabriele",1,inge_graessle,429065822,1,ja
1632,6,2,SPD,"Gremmels, Timon",1,Timon_Gremmels,494809842,1,ja
1644,5,2,SPD,"Griese, Kerstin",1,KerstinGriese,39709752,1,ja
1655,5,1,CDU,"Gröhe, Gottfried Hermann",1,groehe,94363834,1,ja
1669,3,1,CDU,"Grosse-Brömer, Michael",1,MGrosseBroemer,574424501,1,ja
1676,9,2,SPD,"Grötsch, Ulrich Peter",1,UliGroetsch,8.67351565757239E+017,1,ja
1679,8,1,CDU,"Grübel, Markus",1,GruebelMdb,7.96691290016584E+017,1,ja
1687,9,6,GRÜNE,"Grundl, Erhard",1,Erhard_Grundl,9.51773879822881E+017,1,ja
1699,5,6,GRÜNE,"Grützmacher, Sabine",1,S_Gruetzmacher,1.22155909646331E+018,1,ja
1709,5,1,CDU,"Güler, Serap",1,SerapGueler,2645960542,1,ja
1724,3,1,CDU,"Güntzler, Fritz",1,FGuentzler,7.79601750789657E+017,2,ja
1725,9,5,DIE LINKE,"Gürpinar, Ates Nils",1,AtesGuerpinar,8.3304053837072E+017,1,ja
1732,8,1,CDU,"Gutting, Olav Steffen",1,olavgutting,58429842,1,ja
1737,11,5,DIE LINKE,"Gysi, Gregor",1,GregorGysi,888289790,1,ja
1743,5,1,CDU,"Haase, Christian",1,ChristianHaase6,1601699642,2,ja
1757,9,4,FDP,"Hacker, Thomas",1,hacker_fdp,89209507,1,ja
1767,9,2,SPD,"Hagl-Kehl, Rita Andrea",1,RitaHaglKehl,8.36553428042142E+017,1,ja
1769,9,7,CSU,"Hahn, Florian Peter",1,hahnflo,403735368,1,ja
1781,2,2,SPD,"Hakverdi, Metin",1,MetinHakverdi,1043288618,2,ja
1824,6,3,AfD,"Harder-Kühnel, Mariana Iris",1,M_HarderKuehnel,8.15699423057637E+017,1,ja
1825,5,1,CDU,"Hardt, Jürgen",1,juergenhardt,38467606,1,ja
1840,14,4,FDP,"Hartewig, Philipp",1,philipphartewig,8.17772024697389E+017,1,ja
1858,5,2,SPD,"Hartmann, Sebastian",1,sebast_hartmann,1076269195,1,ja
1869,14,4,FDP,"Harzer, Ulrike",1,HarzerUlrike,1.23893717700389E+018,2,ja
1873,5,6,GRÜNE,"Haßelmann, Britta Maria",1,BriHasselmann,1131092102,1,ja
1877,5,1,CDU,"Hauer, Matthias",1,MatthiasHauer,1158585210,1,ja
1878,5,3,AfD,"Haug, Jochen",1,Jochen_Haug,7.17077328669647E+017,1,ja
1901,6,1,CDU,"Heck, Dr. Stefan",1,StHeck,2976064481,2,ja
1909,5,2,SPD,"Heidenblut, Dirk",1,DHeidenblut,1.08337128978663E+018,1,ja
1915,6,4,FDP,"Heidt, Peter",1,PeterHeidtFDP,1858621434,2,ja
1923,7,1,CDU,"Heil, Mechthild",1,MechthildHeil,974367631,1,ja
1924,3,2,SPD,"Heil, Wolfgang-Hubertus",1,hubertus_heil,15943222,1,ja
1925,3,2,SPD,"Heiligenstadt, Frauke",1,FHeiligenstadt,20715527,1,ja
1926,11,1,CDU,"Heilmann, Thomas",1,ThomasHeilmann,56806603,1,ja
1942,9,2,SPD,"Heinrich, Gabriela",1,GaHeinrich,296121556,2,ja
1955,2,6,GRÜNE,"Heitmann, Linda",1,linda_lobster,7.96076739642491E+017,1,ja
1958,5,3,AfD,"Helferich, Matthias",1,Helferich_AfD,8.72422743597347E+017,2,ja
1967,5,4,FDP,"Helling-Plahr, Katrin",1,KatrinHelling,21267421,1,ja
1969,5,2,SPD,"Hellmich, Wolfgang",1,HellmichMdB,7.86498202832822E+017,1,ja
1989,5,6,GRÜNE,"Henneberger, Kathrin",1,KathrinAnna,17152502,2,ja
1990,3,2,SPD,"Hennig, Anke",1,AnkeHennigSPD,1.28338188837205E+018,2,ja
1993,16,5,DIE LINKE,"Hennig-Wellsow, Susanne Marianne",1,SusanneHennig,60619687,1,ja
1996,8,1,CDU,"Hennrich, Michael",1,MichaelHennric2,1.13226052737849E+018,2,ja
1997,5,1,CDU,"Henrichmann, Marc",1,MarcHenrichmann,44608858,1,ja
2012,5,4,FDP,"Herbrand, Markus",1,HerbrandMarkus,9.97138767763751E+017,1,ja
2015,14,4,FDP,"Herbst, Torsten",1,torstenherbst,17561226,1,ja
2029,14,6,GRÜNE,"Herrmann, Bernhard",1,BHerrmann_,1.37287185902541E+018,2,ja
2042,5,2,SPD,"Heselhaus, Nadine",1,NHeselhaus,1.33561974490963E+018,2,ja
2046,8,3,AfD,"Hess, Martin Alexander",1,Martin_Hess_AfD,8.72663038805017E+017,1,ja
2050,9,4,FDP,"Hessel, Katja",1,fdp_hessel,107806591,1,ja
2064,9,7,CSU,"Hierl, Susanne",1,HierlSusanne,1.35274256226053E+018,2,ja
2078,14,3,AfD,"Hilse, Karsten",1,HilseMdb,9.20932259347214E+017,2,ja
2092,16,1,CDU,"Hirte, Christian",1,ChristianHirte,37642893,1,ja
2095,7,2,SPD,"Hitschler, Thomas",1,ThomasHitschler,292151515,1,ja
