ID,LAND_NR,Partei_NR,Partei_ABK,Name,TW_acc,TW_user,TW_id,TW_verif,gescraped?
3943,2,2,SPD,"Özoğuz, Saliha Aydan",1,oezoguz,83342791,1,ja
3949,3,6,GRÜNE,"Pahlke, Julian Nils Christoph",1,J_Pahlke,9.60825326132752E+017,1,ja
3956,3,2,SPD,"Pantazis, Dr. Christos",1,Dr_Pantazis,25909814,2,ja
3964,12,2,SPD,"Papendieck, Mathias",1,M_Papendieck,1673859822,2,ja
3977,11,5,DIE LINKE,"Pau, Petra Angelika",1,PetraPauMaHe,560467206,1,ja
3984,11,6,GRÜNE,"Paus, Elisabeth Maria",1,lisapaus,569166756,1,ja
3987,6,2,SPD,"Pawlik, Natalie",1,natalie_pawlik,90452001,2,ja
3991,5,2,SPD,"Peick, Jens",1,JensPeick,1.34861229025021E+018,2,ja
3995,14,5,DIE LINKE,"Pellmann, Sören",1,LINKEPELLI,74837812,1,ja
4003,3,5,DIE LINKE,"Perli, Victor Angelo",1,victorperli,3350681139,1,ja
4012,9,3,AfD,"Peterka, Tobias Matthias",1,TobiasMPeterka,2496104640,2,ja
4026,10,2,SPD,"Petry, Christian",1,CPetryMdB,64159881,1,ja
4054,3,2,SPD,"Philippi, Dr. Andreas Milan Gerhard",1,PhilippiSpd,1.35262796966415E+018,2,ja
4060,14,6,GRÜNE,"Piechotta, Dr. Paula Louise",1,PaulaPiechotta,52318801,1,ja
4074,9,7,CSU,"Pilsinger, Stephan Nikolaus",1,StephPilsinger,8.19914159915668E+017,1,ja
4088,9,2,SPD,"Plobner, Jan Heinz Stefan",1,JanPlobner,1.02797689864163E+018,2,ja
4091,2,1,CDU,"Ploß, Dr. Christoph Johannes",1,christophploss,9.28335737803723E+017,1,ja
4098,16,3,AfD,"Pohl, Jürgen Hans",1,Pohl_MdB,175071092,2,ja
4102,3,6,GRÜNE,"Polat, Filiz",1,filizgreen,194535434,1,ja
4115,5,2,SPD,"Poschmann, Sabine",1,SabinePoschmann,7.38636568760554E+017,2,ja
4118,5,2,SPD,"Post, Achim Jürgen",1,Achim_P,1117749912,1,ja
4146,9,3,AfD,"Protschka, Stephan",1,AfDProtschka,1412287272,1,ja
4167,5,1,CDU,"Rachel, Thomas Walther",1,_ThomasRachel,1.05252417271738E+018,1,ja
4174,9,7,CSU,"Radwan, Alexander Gamal",1,AlexanderRadwan,2831760211,1,ja
4181,9,7,CSU,"Rainer, Alois Georg Josef",1,AloisRainer,1.31049178061856E+018,2,ja
4208,4,4,FDP,"Redder, Dr. Volker",1,docredder,65658028,2,ja
4214,5,1,CDU,"Rehbaum, Henning",1,HenningRehbaum,1.33856761178162E+018,2,ja
4222,15,3,AfD,"Reichardt, Martin",1,M_Reichardt_AfD,2545743991,1,ja
4223,14,1,CDU,"Reichel, Dr. Markus",1,MarkusReichelDD,1.35478817615028E+018,2,ja
4229,3,5,DIE LINKE,"Reichinnek, Heidi",1,HeidiReichinnek,3417281013,1,ja
4241,8,6,GRÜNE,"Reinalter, Prof. Dr.Anja Margit",1,AnjaReinalter,1.39892266606987E+018,2,ja
4252,13,4,FDP,"Reinhold, Hagen",1,reinholdmdb,9.25657781759332E+017,1,ja
4270,5,3,AfD,"Renner, Martin Erwin",1,Renner_AfD,2535401947,1,ja
4271,16,5,DIE LINKE,"Renner, Martina Erika",1,MartinaRenner,68920005,1,ja
4281,5,4,FDP,"Reuther, Bernd",1,reuther_bernd,9.30422173478609E+017,1,ja
4285,5,2,SPD,"Rhie, Ye-One",1,YeOne_Rhie,7.22757627877335E+017,2,ja
4325,8,5,DIE LINKE,"Riexinger, Bernd Karl",1,b_riexinger,849012308,1,ja
4328,5,2,SPD,"Rimkus, Andreas",1,Andreas_Rimkus,30838821,1,ja
4343,1,2,SPD,"Rix, Sönke",1,SoenkeRix,36327895,1,ja
4357,3,2,SPD,"Rohde, Dennis",1,DennisRohde,18160122,1,ja
4378,9,2,SPD,"Roloff, Sebastian Jörg",1,SebRoloff,482763399,2,ja
4397,8,2,SPD,"Rosemann, Dr. Martin",1,MartinRosemann,28784085,1,ja
4408,5,2,SPD,"Rosenthal, Jessica",1,jessi_rosenthal,1.25066330628682E+018,1,ja
4419,7,6,GRÜNE,"Rößner, Tabea",1,TabeaRoessner,53351462,1,ja
4427,6,2,SPD,"Roth, Michael",1,MiRo_SPD,1114675538,1,ja
4438,5,1,CDU,"Röttgen, Dr. Norbert Alois",1,n_roettgen,1.04016079920816E+018,1,ja
4439,9,6,GRÜNE,"Rottmann, Dr. Manuela",1,ManuelaRottman,9.84735466783232E+017,2,ja
4442,5,1,CDU,"Rouenhoff, Stefan",1,StefanRouenhoff,963904327,1,ja
4443,4,1,CDU,"Röwekamp, Thomas",1,TR_Bremen,1.10868095810085E+018,2,ja
4457,7,1,CDU,"Rüddel, Erwin Josef",1,Erwin_Rueddel,33071479,1,ja
4461,7,2,SPD,"Rudolph, Dr. Thorsten",1,jethoru,540276932,1,ja
4468,7,6,GRÜNE,"Rüffer, Corinna Martina",1,crueffer,1524735194,1,ja
4496,9,2,SPD,"Rützel, Bernd Ferdinand",1,ruetzelbernd,1.11300474373399E+018,2,ja
4497,4,2,SPD,"Ryglewski, Sarah Janina",1,RyglewskiS,4858227178,1,ja
4500,3,2,SPD,"Saathoff, Johann",1,Johann_Saathoff,159217491,1,ja
4511,14,6,GRÜNE,"Saleh, Kassem Taher",1,kassem_ts,1.16226856248175E+018,1,ja
4539,9,4,FDP,"Sattelberger, Thomas Michael",1,th_sattelberger,1296544153,1,ja
4549,5,4,FDP,"Sauter, Christian",1,Chr_Sauter,9.97033716324094E+017,1,ja
4565,8,6,GRÜNE,"Schäfer, Dr. Sebastian",1,sebastian_es_,3367452609,1,ja
4566,5,2,SPD,"Schäfer, Ingo",1,ingoschaeferspd,1.38010789909202E+018,2,ja
4567,9,6,GRÜNE,"Schäfer, Jamila Anna",1,jamila_anna,859883348,1,ja
4575,5,4,FDP,"Schäffler, Frank Uwe",1,f_schaeffler,18189342,1,ja
4591,7,3,AfD,"Schattner, Bernd Hans",1,Herbstbernd27,8.6893163848661E+017,2,ja
4598,5,6,GRÜNE,"Schauws, Ursula",1,ulle_schauws,17363943,1,ja
4600,1,2,SPD,"Scheer, Dr. Nina",1,NinaScheer_SPD,8.45213960060244E+017,1,ja
4632,9,7,CSU,"Scheuer, Andreas Franz",1,andreasscheuer,50315139,1,ja
4639,9,2,SPD,"Schieder, Marianne",1,m_schieder,1.30650398679145E+018,1,ja
4640,5,2,SPD,"Schiefner, Udo",1,UdoSchiefner,3823042877,2,ja
4643,13,3,AfD,"Schielke-Ziesing, Ulrike",1,ulschzi,866924100,1,ja
4665,12,1,CDU,"Schimke, Jana",1,JanaSchimke,728990858,1,ja
4719,9,2,SPD,"Schmid, Christoph Florian",1,kratermensch,2615401245,2,ja
4720,8,2,SPD,"Schmid, Dr. Nils Hermann",1,NilsSchmid,83795057,1,ja
4736,6,2,SPD,"Schmidt, Dagmar",1,dieschmidt,95905207,1,ja
4752,15,3,AfD,"Schmidt, Jan Wenzel",1,jws_afd,3321753670,1,ja
4770,9,6,GRÜNE,"Schmidt, Stefan",1,Schmidt_MdB,9.30725836482929E+017,1,ja
4802,16,2,SPD,"Schneider, Carsten",1,schneidercar,96783215,1,ja
4811,5,3,AfD,"Schneider, Jörg",1,Schneider_AfD,7.19975730784956E+017,2,ja
4828,7,1,CDU,"Schnieder, Patrick",1,PSchnieder,368334555,1,ja
4846,12,2,SPD,"Scholz, Olaf",1,OlafScholz,38150247,1,ja
4849,10,1,CDU,"Schön, Nadine",1,NadineSchoen,41840905,1,ja
4851,9,6,GRÜNE,"Schönberger, Marlene Edeltraud",1,lime_green_leni,314230960,2,ja
4867,3,2,SPD,"Schraps, Johannes",1,jschraps,1356753444,1,ja
4873,8,1,CDU,"Schreiner, Felix",1,felixschreiner,162398888,1,ja
4877,3,6,GRÜNE,"Schröder, Christina-Johanne",1,cj_schroeder,724395216,1,ja
4883,2,4,FDP,"Schröder, Ria Irmtraut Claudia",1,ria_schroeder,3064795323,1,ja
4886,9,2,SPD,"Schrodi, Michael Georg",1,mischrodi,8.06975237766136E+017,1,ja
4923,3,4,FDP,"Schulz, Anja",1,_anja_schulz,8.25776827352367E+017,1,ja
4932,6,3,AfD,"Schulz, Uwe",1,Uwe_Schulz_AfD,19177808,2,ja
4933,6,6,GRÜNE,"Schulz-Asche, Kordula Anna Paula",1,K_SA,17870195,1,ja
4938,5,2,SPD,"Schulze, Svenja",1,SvenjaSchulze68,7.57979230244368E+017,1,ja
4975,5,2,SPD,"Schwabe, Frank",1,FrankSchwabe,30050484,1,ja
4984,5,2,SPD,"Schwartze, Stefan",1,s_schwartze,1117526742,1,ja
4985,9,2,SPD,"Schwarz, Andreas",1,Schwarz_MdB,2226815116,1,ja
4987,6,1,CDU,"Schwarz, Armin",1,ArminSchwarz,1.20412723179629E+018,2,ja
4996,8,2,SPD,"Schwarzelühr-Sutter, Rita Berta",1,rischwasu,50932086,1,ja
5028,3,4,FDP,"Seestern-Pauly, Matthias",1,mseesternpauly,1.00609979388884E+018,2,ja
5042,1,37,SSW,"Seidler, Stefan",1,stefan_seidler,1.30975473404004E+018,2,ja
5050,8,4,FDP,"Seiter, Prof. Dr.Stephan",1,StSeiter,7.4335536036737E+017,1,ja
5053,8,3,AfD,"Seitz, Thomas Michael Konrad",1,Th_Seitz_AfD,9.1335883873631E+017,2,ja
5054,8,2,SPD,"Seitzl, Dr. Lina",1,Lina_Seitzl,2474314748,1,ja
5055,8,6,GRÜNE,"Sekmen, Melis",1,Melis_S,289583425,2,ja
5060,8,4,FDP,"Semet, Rainer",1,RainerSemet,1.26378676337138E+018,2,ja
5088,9,3,AfD,"Sichert, Martin Johannes",1,Martin_Sichert,9.18405860862382E+017,2,ja
5114,9,7,CSU,"Silberhorn, Thomas",1,SilberhornMdB,9.51489275312443E+017,1,ja
5117,6,1,CDU,"Simon, Björn Manuel",1,BjoernSimon,93845554,2,ja
5128,15,5,DIE LINKE,"Sitte, Dr. Petra",1,Petra_Sitte_MdB,293522998,1,ja
5132,8,4,FDP,"Skudelny, Judith Sandra",1,JudithSkudelny,9.48958759560376E+017,1,ja
5135,5,6,GRÜNE,"Slawik, Nyke",1,nyke_slawik,3002271760,1,ja
5167,15,1,CDU,"Sorge, Tino",1,TinoSorge,110385973,1,ja
5169,5,1,CDU,"Spahn, Jens Georg",1,jensspahn,299650387,1,ja
5170,5,6,GRÜNE,"Spallek, Dr. Anne Monika",1,AnneSpallek,1.06641853797E+018,2,ja
5171,8,3,AfD,"Spaniel, Dr. Dirk",1,DirkSpaniel,8.10537151729373E+017,2,ja
5178,14,6,GRÜNE,"Spellerberg, Merle",1,spellerberg_m,9.05109355586101E+017,1,ja
5192,12,3,AfD,"Springer, René",1,Rene_Springer,8.31541837965967E+017,1,ja
5198,3,2,SPD,"Stadler, Svenja",1,stadler_svenja,3337459024,1,ja
5202,9,7,CSU,"Staffler, Katrin",1,katrin_staffler,8.25019912083038E+017,1,ja
5206,11,6,GRÜNE,"Stahr, Nina",1,ninastahr,19530651,1,ja
5213,9,2,SPD,"Stamm-Fibich, Martina Margarete",1,stamm_fibich,4017796049,1,ja
5219,6,4,FDP,"Stark-Watzinger, Bettina",1,starkwatzinger,38228691,1,ja
5234,2,6,GRÜNE,"Steffen, Dr. Till Benjamin",1,till_steffen,1125962791,1,ja
5239,9,7,CSU,"Stefinger, Dr. Wolfgang Dieter",1,StefingerMdB,4866955749,1,ja
5240,3,1,CDU,"Stegemann, Albert",1,StegemannAlbert,1.12796124849313E+018,2,ja
5245,1,2,SPD,"Stegner, Dr. Ralf",1,Ralf_Stegner,16808099,1,ja
5255,1,2,SPD,"Stein, Jens Mathias",1,stonie_kiel,46498076,1,ja
5268,7,1,CDU,"Steiniger, Johannes Eberhard",1,JoSteiniger,83474160,1,ja
5272,11,6,GRÜNE,"Steinmüller, Hanna",1,HanSteinmueller,1.091742295572E+018,1,ja
5290,14,2,SPD,"Sthamer, Nadja",1,nadjasthamer,1.32532033601603E+018,2,ja
5291,15,1,CDU,"Stier, Dieter",1,dieter_stier,1156156982,2,ja
5312,1,1,CDU,"Storjohann, Gero",1,gero_storjohann,20534846,1,ja
5319,5,4,FDP,"Strack-Zimmermann, Dr. Marie-Agnes",1,MAStrackZi,3047392319,1,ja
5322,8,4,FDP,"Strasser, Benjamin",1,bstrasser,29540300,1,ja
5335,6,6,GRÜNE,"Strengmann-Kuhn, Dr. Wolfgang",1,W_SK,20840049,1,ja
5357,11,2,SPD,"Stüwe, Ruppert Fritz Johannes",1,stuewer,94592987,2,ja
5393,8,5,DIE LINKE,"Tatti, Jessica Nadine",1,jessica_tatti,1.02029708797044E+018,2,ja
5415,6,6,GRÜNE,"Tesfaiesus, Awet",1,AwetTesfaiesus,1.03557777185305E+018,1,ja
5417,12,4,FDP,"Teuteberg, Linda",1,LindaTeuteberg,170964436,1,ja
5418,5,4,FDP,"Teutrine, Jens",1,jensteutrine,8.01549587144176E+017,1,ja
5427,8,4,FDP,"Theurer, Michael Alexander",1,EUTheurer,1108382916,1,ja
5429,5,2,SPD,"Thews, Michael Eckardt",1,michael_thews,409258073,1,ja
5446,9,4,FDP,"Thomae, Stephan",1,StephanThomae,75005687,1,ja
5455,8,1,CDU,"Throm, Alexander Richard",1,alexander_throm,8.29056811974144E+017,1,ja
5474,16,1,CDU,"Tillmann, Antje",1,AntjeTillmann,1.08292576331637E+018,1,ja
5480,14,4,FDP,"Tippelt, Nico",1,tippelt21,53369932,2,ja
5486,5,4,FDP,"Todtenhausen, Manfred",1,MTodtenhausen,563706584,1,ja
5490,8,4,FDP,"Toncar, Dr. Florian",1,florian_toncar,17462171,1,ja
5492,5,2,SPD,"Töns, Markus",1,Toens_NRW04,3522875063,1,ja
5504,9,2,SPD,"Träger, Carsten Dietmar",1,CarstenTraeger,3577737256,1,ja
5527,3,6,GRÜNE,"Trittin, Jürgen",1,JTrittin,485751594,1,ja
5546,8,2,SPD,"Türk-Nachbaur, Derya",1,derya_tn,1.16268937451089E+018,1,ja
5557,10,1,CDU,"Uhl, Markus Alexander",1,uhl_markus,1391875208,2,ja
5558,5,6,GRÜNE,"Uhlig, Katrin Babette",1,katrinuhligbn,1.34646273466219E+018,2,ja
5562,9,4,FDP,"Ullmann, Prof. Dr.Andrew John",1,UllmannMdB,609972369,1,ja
5564,9,7,CSU,"Ullrich, Dr. Volker Michael",1,VolkerUllrich,28446356,1,ja
5566,16,4,FDP,"Ullrich, Gerald",1,G_UllrichFDP,9.35456332655874E+017,1,ja
5602,3,6,GRÜNE,"Verlinden, Dr. Julia Maria Kornelia",1,julia_verlinden,1475734592,1,ja
5616,5,4,FDP,"Vogel, Johannes",1,johannesvogel,15630931,1,ja
5621,5,5,DIE LINKE,"Vogler, Kathrin",1,voglerk,21287514,1,ja
5637,3,2,SPD,"Völlers, Marja-Liisa",1,MarjaVoellers,1.00945779155428E+018,1,ja
5670,13,2,SPD,"von Malottki, Erik",1,EVMGreifswald,63240190,2,ja
5672,1,6,GRÜNE,"von Notz, Dr. Konstantin",1,KonstantinNotz,17752770,1,ja
5679,11,3,AfD,"von Storch, Beatrix",1,Beatrix_vStorch,805308596,1,ja
5683,5,2,SPD,"Vöpel, Dirk",1,VoepelDirk,8.29029719941247E+017,2,ja
5697,1,1,CDU,"Wadephul, Dr. Johann David",1,JoWadephul,389682667,1,ja
5699,9,6,GRÜNE,"Wagener, Niklas",1,WagenerNiklas,1166603377,1,ja
5700,5,6,GRÜNE,"Wagener, Robin Till Nils Johannes",1,robinwagener,392302434,1,ja
5701,5,5,DIE LINKE,"Wagenknecht, Dr. Sahra",1,SWagenknecht,47375691,1,ja
5712,9,6,GRÜNE,"Wagner, Johannes",1,yooHannes,8.37741064052216E+017,1,ja
5737,12,2,SPD,"Wallstein, Maja Scarlett",1,Krawallstein,2423392771,1,ja
5749,9,6,GRÜNE,"Walter-Rosenheimer, Beate",1,BeateWaRo,47049428,1,ja
5754,14,1,CDU,"Wanderwitz, Marco",1,wanderwitz,16361044,1,ja
5763,8,1,CDU,"Warken, Nina Ingrid",1,ninawarken,65413134,1,ja
5798,7,4,FDP,"Weeser, Sandra",1,sandra_weeser,8.5836289507534E+017,1,ja
5801,9,2,SPD,"Wegge, Carmen",1,CarmenWegge,1.08617471523912E+018,1,ja
5811,8,3,AfD,"Weidel, Alice Elisabeth",1,Alice_Weidel,8.33398209053606E+017,1,ja
5839,7,2,SPD,"Weingarten, Dr. Joe",1,DrJoeWeingarten,8.1196024335378E+017,2,ja
5852,9,7,CSU,"Weisgerber, Dr. Anja",1,anjaweisgerber,133770069,1,ja
5853,9,6,GRÜNE,"Weishaupt, Saskia Lea Raquel",1,SaskiaLeaRaquel,574285449,1,ja
5858,8,1,CDU,"Weiss, Maria-Lena",1,MariaLenaWeiss,2654324832,2,ja
5892,3,6,GRÜNE,"Wenzel, Peer Stefan",1,StefWenzel,61729247,1,ja
5902,7,2,SPD,"Werner, Lena",1,thereallenzii,38250199,2,ja
5920,5,4,FDP,"Westig, Nicole",1,NicoleWestig,9.89145249682526E+017,2,ja
5922,3,2,SPD,"Westphal, Bernd Helmut",1,BerndWestphal4,1.07166542314025E+018,2,ja
5931,5,3,AfD,"Weyel, Dr. Harald",1,h_weyel,8.41412635270763E+017,2,ja
5935,8,1,CDU,"Whittaker, Kai Thorsten",1,Kai_Whittaker,2479436480,1,ja
5940,8,1,CDU,"Widmann-Mauz, Annette",1,AWidmannMauz,3351905747,1,ja
5951,9,3,AfD,"Wiehle, Wolfgang",1,WolfgangWiehle,1.00365629958913E+018,2,ja
5955,5,1,CDU,"Wiener, Dr. Klaus",1,KlausWiener,8.62247639584317E+017,2,ja
5957,5,2,SPD,"Wiese, Dirk",1,DirkWieseSPD,8.15469233090023E+017,2,ja
5995,5,1,CDU,"Winkelmeier-Becker, Elisabeth",1,ElisabethWinke4,1.38607572978016E+018,2,ja
6000,9,7,CSU,"Winkler, Tobias",1,TW_EP,2811445750,2,ja
6001,9,6,GRÜNE,"Winklmann, Tina",1,TinaWinklmann,1.40988974066554E+018,1,ja
6012,10,3,AfD,"Wirth, Dr. Christian Friedrich",1,ChrWirthMdB,9.2019396793702E+017,2,ja
6019,7,4,FDP,"Wissing, Dr. Volker",1,Wissing,20593301,1,ja
6020,6,5,DIE LINKE,"Wißler, Janine Natalie",1,Janine_Wissler,143484553,1,ja
6026,1,3,AfD,"Witt, Uwe",1,Witt_Uwe,4503658823,2,ja
6097,3,1,CDU,"Wulf, Mareike Lotte",1,MareikeWulf,1.03779110651841E+018,2,ja
6104,3,3,AfD,"Wundrak, Franz Josef Joachim",1,JoachimWundrak,1.38998017803881E+018,2,ja
6160,15,3,AfD,"Ziegler, Kay-Uwe",1,KayUweZiegler71,8.46770487480996E+017,2,ja
6166,5,1,CDU,"Ziemiak, Paul",1,PaulZiemiak,288696645,1,ja
6168,12,2,SPD,"Zierke, Stefan",1,zierke,64220313,1,ja
6175,6,2,SPD,"Zimmermann, Dr. Jens",1,JensZSPD,449619355,1,ja
6189,8,1,CDU,"Zippelius, Nicolas Benjamin",1,NZippelius,1560104953,2,ja
6198,6,2,SPD,"Zorn, Armand",1,ArmandZorn,1.31318737637891E+018,1,ja
